Name,Current Measurement,Current Measurement,Current Measurement,1H.9A-CONT
Date,1/1/1980,1/1/1980,1/1/1980,1/1/1980
Time,00:32am,00:34am,00:36am,00:36am
Irradiance total,2.08E-03,4.63E-03,2.08E-03,2.08E-03
Irradiance UVA,1.32E-03,1.41E-03,1.21E-03,1.21E-03
Irradiance UVB,2.50E-04,3.97E-04,2.98E-04,2.98E-04
Irradiance UVC,4.85E-04,2.35E-03,4.99E-04,4.99E-04
Irradiance @253.7nm,1.04E-04,5.54E-06,5.52E-06,5.52E-06
Irradiance @365nm,1.36E-05,2.60E-06,3.50E-06,3.50E-06
Irradiance WL range,2.08E-03,4.63E-03,2.08E-03,2.08E-03
Spectral Centroid,322.2,292.2,321.9,321.9
,,,,
wavelength [nm],Irradiance[W/(m²*nm)],Irradiance[W/(m²*nm)],Irradiance[W/(m²*nm)],Irradiance[W/(m²*nm)]
,,,,
200,3.16305E-05,3.05844E-05,3.16306E-05,3.16306E-05
201,2.64654E-05,2.6125E-05,2.64655E-05,2.64655E-05
202,2.27504E-05,2.63845E-05,2.27503E-05,2.27503E-05
203,1.995E-05,2.01449E-05,1.995E-05,1.995E-05
204,1.77634E-05,6.47194E-06,1.77639E-05,1.77639E-05
205,1.60088E-05,1.82404E-05,1.60088E-05,1.60088E-05
206,1.44979E-05,5.01799E-05,1.44964E-05,1.44964E-05
207,1.32476E-05,2.29262E-05,1.32483E-05,1.32483E-05
208,1.21959E-05,6.40421E-05,1.22006E-05,1.22006E-05
209,1.12988E-05,9.91095E-05,1.12952E-05,1.12952E-05
210,1.05247E-05,0.000568808,1.05093E-05,1.05093E-05
211,9.36856E-06,0.000623984,9.38435E-06,9.38435E-06
212,8.4413E-06,0.000221899,8.48649E-06,8.48649E-06
213,7.68106E-06,0.000100957,7.61839E-06,7.61839E-06
214,7.04644E-06,7.55932E-05,6.91175E-06,6.91175E-06
215,6.50869E-06,5.41008E-05,6.75246E-06,6.75246E-06
216,5.63591E-06,0.000108223,6.00936E-06,6.00936E-06
217,4.96952E-06,8.15068E-05,4.1474E-06,4.1474E-06
218,4.44406E-06,1.96627E-05,3.46254E-06,3.46254E-06
219,4.01909E-06,9.56674E-06,6.86944E-06,6.86944E-06
220,3.66831E-06,1.23313E-06,6.21969E-06,6.21969E-06
221,3.28927E-06,5.41833E-06,2.78851E-06,2.78851E-06
222,2.98123E-06,3.34215E-06,2.40273E-05,2.40273E-05
223,2.72594E-06,2.25632E-06,4.16286E-05,4.16286E-05
224,2.51093E-06,2.46541E-06,7.47622E-05,7.47622E-05
225,2.32735E-06,2.43288E-06,4.62377E-05,4.62377E-05
226,2.23716E-06,2.24024E-06,3.18948E-06,3.18948E-06
227,2.15371E-06,2.12585E-06,2.77322E-06,2.77322E-06
228,2.07623E-06,2.07768E-06,2.3869E-06,2.3869E-06
229,2.00412E-06,2.02068E-06,3.86578E-06,3.86578E-06
230,1.93692E-06,1.93163E-06,1.74223E-06,1.74223E-06
231,1.84398E-06,1.80503E-06,1.41905E-06,1.41905E-06
232,1.75926E-06,1.78663E-06,1.83064E-06,1.83064E-06
233,1.68181E-06,1.81073E-06,1.77654E-06,1.77654E-06
234,1.61204E-06,1.47844E-06,1.58929E-06,1.58929E-06
235,1.54808E-06,1.11373E-06,1.52602E-06,1.52602E-06
236,1.40082E-06,1.97089E-06,1.40878E-06,1.40878E-06
237,1.27899E-06,2.57206E-06,1.2872E-06,1.2872E-06
238,1.18981E-06,1.1851E-06,1.18099E-06,1.18099E-06
239,1.1091E-06,6.02614E-06,1.09571E-06,1.09571E-06
240,9.94072E-07,1.02104E-05,1.02247E-06,1.02247E-06
241,8.79524E-07,2.54281E-05,9.15085E-07,9.15085E-07
242,9.25987E-07,2.02768E-05,8.28046E-07,8.28046E-07
243,8.49797E-07,4.10834E-06,7.56341E-07,7.56341E-07
244,3.50455E-07,1.95721E-06,6.96064E-07,6.96064E-07
245,4.10952E-07,1.23839E-07,6.44638E-07,6.44638E-07
246,1.84579E-06,1.24862E-06,6.06849E-07,6.06849E-07
247,1.09173E-06,6.46302E-07,5.73256E-07,5.73256E-07
248,5.17231E-07,3.92568E-07,5.43185E-07,5.43185E-07
249,1.10874E-05,5.09815E-07,5.16109E-07,5.16109E-07
250,2.06538E-05,5.26735E-07,4.91605E-07,4.91605E-07
251,3.44533E-05,4.91525E-07,4.92484E-07,4.92484E-07
252,1.92329E-05,4.84434E-07,4.93366E-07,4.93366E-07
253,9.63368E-06,4.95102E-07,4.94251E-07,4.94251E-07
254,5.38348E-06,4.9737E-07,4.95139E-07,4.95139E-07
255,1.11799E-06,4.95667E-07,4.9603E-07,4.9603E-07
256,1.43073E-06,5.00664E-07,5.01216E-07,5.01216E-07
257,3.04476E-07,5.06642E-07,5.06512E-07,5.06512E-07
258,3.58236E-07,5.12056E-07,5.11921E-07,5.11921E-07
259,4.81168E-07,5.17405E-07,5.17447E-07,5.17447E-07
260,2.89284E-07,5.23061E-07,5.23093E-07,5.23093E-07
261,1.00143E-06,5.15705E-07,5.15692E-07,5.15692E-07
262,1.48296E-06,5.08505E-07,5.08498E-07,5.08498E-07
263,7.31277E-07,5.01498E-07,5.01502E-07,5.01502E-07
264,5.79144E-06,4.94694E-07,4.94695E-07,4.94695E-07
265,1.07161E-05,4.88072E-07,4.88073E-07,4.88073E-07
266,2.64612E-05,4.65259E-07,4.6526E-07,4.6526E-07
267,2.07066E-05,4.44483E-07,4.44478E-07,4.44478E-07
268,3.29618E-06,4.25484E-07,4.2548E-07,4.2548E-07
269,1.58053E-06,4.08042E-07,4.08061E-07,4.08061E-07
270,1.37009E-06,3.91974E-07,3.91983E-07,3.91983E-07
271,1.16029E-06,3.72215E-07,3.72146E-07,3.72146E-07
272,3.98212E-07,3.54353E-07,3.54338E-07,3.54338E-07
273,1.53018E-07,3.38126E-07,3.38374E-07,3.38374E-07
274,3.25747E-07,3.23321E-07,3.23308E-07,3.23308E-07
275,3.52862E-07,3.09757E-07,3.08869E-07,3.08869E-07
276,2.89223E-07,2.92562E-07,2.92845E-07,2.92845E-07
277,2.6754E-07,2.77175E-07,2.80228E-07,2.80228E-07
278,2.64692E-07,2.63326E-07,2.61483E-07,2.61483E-07
279,2.52932E-07,2.50795E-07,2.40369E-07,2.40369E-07
280,2.38956E-07,2.39402E-07,2.48881E-07,2.48881E-07
281,2.3191E-07,2.32386E-07,2.68155E-07,2.68155E-07
282,2.25905E-07,2.2577E-07,1.80593E-07,1.80593E-07
283,2.19624E-07,2.1952E-07,9.71072E-08,9.71072E-08
284,2.13568E-07,2.13604E-07,4.15534E-07,4.15534E-07
285,2.07983E-07,2.08E-07,6.17459E-07,6.17459E-07
286,2.07822E-07,2.07824E-07,3.08453E-07,3.08453E-07
287,2.07627E-07,2.07642E-07,2.36621E-06,2.36621E-06
288,2.07468E-07,2.07415E-07,4.4203E-06,4.4203E-06
289,2.07289E-07,2.07224E-07,1.17234E-05,1.17234E-05
290,2.06968E-07,2.07203E-07,9.75922E-06,9.75922E-06
291,2.04605E-07,2.04803E-07,1.69587E-06,1.69587E-06
292,2.02807E-07,2.0185E-07,8.38302E-07,8.38302E-07
293,2.00336E-07,1.99813E-07,7.26689E-07,7.26689E-07
294,1.96137E-07,1.9994E-07,6.17555E-07,6.17555E-07
295,1.95228E-07,1.96261E-07,2.25793E-07,2.25793E-07
296,1.97487E-07,1.82857E-07,9.06188E-08,9.06188E-08
297,1.86149E-07,1.86149E-07,1.86149E-07,1.86149E-07
298,1.56764E-07,2.11393E-07,1.88113E-07,1.88113E-07
299,1.84358E-07,1.69314E-07,1.8105E-07,1.8105E-07
300,2.65252E-07,6.4259E-08,2.37914E-07,2.37914E-07
301,1.16989E-07,2.29359E-07,1.29659E-07,1.29659E-07
302,2.89139E-07,5.53235E-07,2.56495E-07,2.56495E-07
303,4.5166E-07,2.68881E-07,3.76236E-07,3.76236E-07
304,2.53527E-06,2.18894E-06,1.03977E-06,1.03977E-06
305,5.64963E-06,4.00728E-06,5.06116E-07,5.06116E-07
306,8.42375E-06,1.41499E-05,2.93534E-06,2.93534E-06
307,8.17508E-06,2.07059E-05,5.27657E-06,5.27657E-06
308,6.42779E-06,1.9093E-05,2.08147E-05,2.08147E-05
309,9.55563E-06,1.10367E-05,2.53093E-05,2.53093E-05
310,1.98414E-05,9.43293E-06,1.78249E-05,1.78249E-05
311,3.47604E-05,3.48428E-05,1.41948E-05,1.41948E-05
312,4.59959E-05,7.16077E-05,2.2618E-05,2.2618E-05
313,4.25367E-05,8.09145E-05,4.30626E-05,4.30626E-05
314,3.16171E-05,6.69872E-05,5.92241E-05,5.92241E-05
315,2.91598E-05,5.66467E-05,4.93892E-05,4.93892E-05
316,3.2738E-05,4.6854E-05,2.50929E-05,2.50929E-05
317,3.23408E-05,2.43688E-05,1.02857E-05,1.02857E-05
318,2.48775E-05,1.54552E-06,4.89474E-06,4.89474E-06
319,1.14452E-05,7.68356E-07,1.28975E-06,1.28975E-06
320,2.15303E-07,2.61342E-08,9.08478E-08,9.08478E-08
321,2.13381E-07,3.67282E-06,2.92355E-06,2.92355E-06
322,2.1151E-07,4.1525E-06,5.30465E-06,5.30465E-06
323,5.65286E-07,1.97314E-06,3.50387E-06,3.50387E-06
324,5.32094E-08,9.74077E-07,7.29976E-07,7.29976E-07
325,4.72535E-08,5.22376E-07,4.46381E-07,4.46381E-07
326,7.31283E-08,8.26416E-08,1.71471E-07,1.71471E-07
327,2.14113E-07,3.13598E-07,3.02001E-07,3.02001E-07
328,3.54375E-07,5.43371E-07,1.50614E-07,1.50614E-07
329,9.14135E-07,1.54471E-06,5.9228E-07,5.9228E-07
330,4.55903E-07,7.70387E-07,1.0317E-06,1.0317E-06
331,3.46015E-06,5.97078E-06,4.70351E-06,4.70351E-06
332,6.37379E-06,1.10143E-05,8.99182E-06,8.99182E-06
333,3.02229E-05,4.52397E-05,2.16018E-05,2.16018E-05
334,6.52936E-05,7.76046E-05,5.74976E-05,5.74976E-05
335,9.77253E-05,9.44857E-05,9.54654E-05,9.54654E-05
336,0.000107985,8.99634E-05,9.04357E-05,9.04357E-05
337,9.17227E-05,6.80701E-05,5.32706E-05,5.32706E-05
338,5.76423E-05,4.10525E-05,3.01627E-05,3.01627E-05
339,2.24849E-05,1.7976E-05,2.38136E-05,2.38136E-05
340,4.23884E-06,4.95681E-06,1.55236E-05,1.55236E-05
341,1.78056E-07,3.17302E-07,5.47162E-06,5.47162E-06
342,1.32971E-07,1.91111E-07,4.28404E-07,4.28404E-07
343,8.70509E-08,6.25835E-08,6.16843E-08,6.16843E-08
344,1.45582E-07,7.98954E-07,1.39881E-06,1.39881E-06
345,9.29877E-08,4.03246E-07,1.85635E-06,1.85635E-06
346,9.56039E-08,7.6151E-07,2.87363E-07,2.87363E-07
347,8.91184E-08,1.11911E-06,3.61924E-07,3.61924E-07
348,4.02454E-08,1.19953E-05,4.15915E-06,4.15915E-06
349,1.37762E-07,1.66763E-05,6.77992E-06,6.77992E-06
350,3.09082E-07,7.86892E-06,6.47446E-06,6.47446E-06
351,1.3925E-06,3.93918E-06,1.06555E-05,1.06555E-05
352,2.47852E-06,1.03528E-05,2.08194E-05,2.08194E-05
353,1.86994E-05,1.67818E-05,2.6515E-05,2.6515E-05
354,4.36421E-05,4.59642E-05,2.60703E-05,2.60703E-05
355,5.081E-05,6.2393E-05,3.11316E-05,3.11316E-05
356,3.89054E-05,5.71271E-05,4.03918E-05,4.03918E-05
357,3.54943E-05,3.98712E-05,3.82338E-05,3.82338E-05
358,4.01411E-05,2.02695E-05,2.38196E-05,2.38196E-05
359,2.85554E-05,6.71424E-06,9.66422E-06,9.66422E-06
360,5.84941E-06,8.27409E-07,1.36935E-06,1.36935E-06
361,2.88438E-06,4.08E-07,6.75236E-07,6.75236E-07
362,1.99872E-06,3.31082E-07,5.23974E-07,5.23974E-07
363,1.13682E-06,2.56228E-07,3.76771E-07,3.76771E-07
364,2.17376E-07,1.09747E-07,1.22459E-07,1.22459E-07
365,1.39385E-07,2.76362E-08,1.3137E-08,1.3137E-08
366,6.28767E-08,8.11228E-08,8.25484E-08,8.25484E-08
367,4.39753E-07,1.65551E-07,1.07371E-07,1.07371E-07
368,4.7489E-08,7.39313E-08,8.11955E-08,8.11955E-08
369,2.84021E-07,1.30418E-07,5.64435E-08,5.64435E-08
370,5.11335E-07,1.84704E-07,8.73414E-08,8.73414E-08
371,5.59094E-06,1.19607E-06,1.51453E-07,1.51453E-07
372,7.34765E-06,3.1181E-07,2.55192E-08,2.55192E-08
373,2.86621E-06,1.35547E-06,1.95099E-07,1.95099E-07
374,3.14493E-06,2.35885E-06,3.58134E-07,3.58134E-07
375,3.4131E-06,1.41992E-05,2.89991E-06,2.89991E-06
376,1.19656E-05,2.22369E-05,9.06584E-06,9.06584E-06
377,2.03229E-05,2.31112E-05,1.7601E-05,1.7601E-05
378,1.96559E-05,2.48618E-05,2.35492E-05,2.35492E-05
379,1.05806E-05,2.87999E-05,2.5209E-05,2.5209E-05
380,3.42111E-06,2.85938E-05,2.44247E-05,2.44247E-05
381,7.98271E-07,2.23463E-05,2.11085E-05,2.11085E-05
382,3.92636E-07,1.19413E-05,1.33431E-05,1.33431E-05
383,2.89073E-06,2.03735E-06,5.04844E-06,5.04844E-06
384,5.31003E-06,1.00261E-06,3.17271E-06,3.17271E-06
385,1.16167E-05,1.50101E-06,4.72763E-06,4.72763E-06
386,7.56499E-06,1.99695E-06,3.05922E-06,3.05922E-06
387,5.18641E-06,1.03826E-05,6.70533E-06,6.70533E-06
388,2.1826E-05,3.08281E-05,2.7207E-05,2.7207E-05
389,4.4134E-05,5.26052E-05,5.13697E-05,5.13697E-05
390,5.26455E-05,6.17802E-05,6.08802E-05,6.08802E-05
391,5.2547E-05,5.85596E-05,5.62936E-05,5.62936E-05
392,5.11721E-05,4.6174E-05,4.2574E-05,4.2574E-05
393,4.05336E-05,2.81244E-05,2.49519E-05,2.49519E-05
394,1.66383E-05,9.37824E-06,8.65988E-06,8.65988E-06
395,8.30356E-06,5.52357E-06,4.32184E-06,4.32184E-06
396,4.51112E-06,1.69789E-06,2.52708E-06,2.52708E-06
397,6.66904E-07,5.46641E-06,7.0782E-07,7.0782E-07
398,3.9736E-07,3.62467E-06,2.21245E-06,2.21245E-06
399,4.53776E-07,1.15657E-06,1.99746E-06,1.99746E-06
400,3.31899E-06,1.60023E-06,6.38624E-07,6.38624E-07
401,6.25696E-06,4.16516E-06,4.06144E-07,4.06144E-07
402,7.07537E-06,7.8799E-06,1.71162E-07,1.71162E-07
403,4.89703E-06,1.19336E-05,8.60439E-08,8.60439E-08
404,1.17404E-06,1.40635E-05,1.37107E-06,1.37107E-06
405,5.90231E-07,1.09016E-05,2.67015E-06,2.67015E-06
406,4.17713E-07,4.59893E-06,7.26598E-06,7.26598E-06
407,2.43235E-07,1.2781E-06,6.07417E-06,6.07417E-06
408,1.03727E-07,1.16004E-06,1.00825E-06,1.00825E-06
409,1.04333E-08,9.09456E-07,5.0702E-07,5.0702E-07
410,5.31699E-08,1.51077E-07,4.26866E-07,4.26866E-07
411,7.42833E-08,1.00785E-07,3.45508E-07,3.45508E-07
412,6.22572E-08,4.99856E-08,8.17937E-08,8.17937E-08
413,5.83095E-08,1.02727E-07,7.19877E-08,7.19877E-08
414,6.19443E-08,6.18702E-08,6.20817E-08,6.20817E-08
415,6.2469E-08,5.32139E-08,8.90113E-08,8.90113E-08
416,6.27002E-08,6.28429E-08,5.90021E-08,5.90021E-08
417,6.53187E-08,5.91602E-08,2.84818E-08,2.84818E-08
418,6.16545E-08,6.65803E-08,8.11865E-08,8.11865E-08
419,5.33503E-08,8.73868E-08,1.77686E-07,1.77686E-07
420,7.30169E-08,4.18428E-08,8.92909E-08,8.92909E-08
421,1.0222E-07,1.0985E-07,3.4333E-07,3.4333E-07
422,1.67162E-08,1.78225E-07,5.98741E-07,5.98741E-07
423,1.72861E-07,4.0047E-07,2.23341E-06,2.23341E-06
424,3.29854E-07,2.00779E-07,7.52711E-07,7.52711E-07
425,2.08635E-06,1.47819E-06,2.78721E-06,2.78721E-06
426,6.2829E-06,2.75927E-06,4.82705E-06,4.82705E-06
427,1.03005E-05,9.68852E-06,1.77142E-05,1.77142E-05
428,8.18172E-06,1.23593E-05,2.2517E-05,2.2517E-05
429,1.75632E-06,9.42988E-06,1.67083E-05,1.67083E-05
430,8.79517E-07,4.60957E-06,7.89874E-06,7.89874E-06
431,6.42902E-07,6.81892E-07,1.11069E-06,1.11069E-06
432,4.06583E-07,3.40733E-07,5.54998E-07,5.54998E-07
433,1.21826E-07,2.86464E-07,4.51536E-07,4.51536E-07
434,8.94998E-08,2.32263E-07,3.48203E-07,3.48203E-07
435,5.72137E-08,7.93921E-08,8.93759E-08,8.93759E-08
436,8.80796E-08,2.14087E-08,7.6391E-08,7.6391E-08
437,6.46901E-08,6.38851E-08,6.35227E-08,6.35227E-08
438,5.81927E-08,7.50936E-08,8.27016E-08,8.27016E-08
439,6.41724E-08,6.32084E-08,6.27745E-08,6.27745E-08
440,6.50284E-08,6.08169E-08,5.89211E-08,5.89211E-08
441,6.29536E-08,6.34749E-08,6.37095E-08,6.37095E-08
442,6.23669E-08,6.33932E-08,6.38553E-08,6.38553E-08
443,6.23914E-08,6.21948E-08,6.21063E-08,6.21063E-08
444,6.20094E-08,6.17641E-08,6.16536E-08,6.16536E-08
445,6.15066E-08,6.15713E-08,6.16004E-08,6.16004E-08
446,6.10099E-08,6.10672E-08,6.10929E-08,6.10929E-08
447,6.05457E-08,6.0526E-08,6.05172E-08,6.05172E-08
448,6.00599E-08,6.00469E-08,6.00412E-08,6.00412E-08
449,5.95777E-08,5.95834E-08,5.95859E-08,5.95859E-08
450,5.91104E-08,5.91133E-08,5.91144E-08,5.91144E-08
451,5.85942E-08,5.85924E-08,5.85922E-08,5.85922E-08
452,5.8085E-08,5.80842E-08,5.80846E-08,5.80846E-08
453,5.75845E-08,5.75857E-08,5.75836E-08,5.75836E-08
454,5.70931E-08,5.70939E-08,5.70918E-08,5.70918E-08
455,5.661E-08,5.66071E-08,5.66164E-08,5.66164E-08
456,5.60244E-08,5.60225E-08,5.60286E-08,5.60286E-08
457,5.54507E-08,5.54619E-08,5.54244E-08,5.54244E-08
458,5.48888E-08,5.48929E-08,5.4879E-08,5.4879E-08
459,5.43381E-08,5.42942E-08,5.4442E-08,5.4442E-08
460,5.37983E-08,5.37939E-08,5.38087E-08,5.38087E-08
461,5.33136E-08,5.34834E-08,5.29113E-08,5.29113E-08
462,5.28376E-08,5.28077E-08,5.29084E-08,5.29084E-08
463,5.23699E-08,5.17229E-08,5.39027E-08,5.39027E-08
464,5.19105E-08,5.22099E-08,5.12013E-08,5.12013E-08
465,5.14591E-08,5.3883E-08,4.57173E-08,4.57173E-08
466,5.10722E-08,4.92158E-08,5.54695E-08,5.54695E-08
467,5.0691E-08,4.17529E-08,7.1864E-08,7.1864E-08
468,5.03155E-08,6.00787E-08,2.71879E-08,2.71879E-08
469,4.99455E-08,8.22551E-08,9.45812E-08,9.45812E-08
470,4.95809E-08,2.5499E-09,1.60991E-07,1.60991E-07
471,4.92709E-08,1.33888E-07,3.19889E-07,3.19889E-07
472,4.89648E-08,2.63593E-07,1.58951E-07,1.58951E-07
473,4.86624E-08,4.41665E-07,1.31309E-06,1.31309E-06
474,4.83637E-08,2.19477E-07,2.45306E-06,2.45306E-06
475,4.80687E-08,2.14593E-06,7.12058E-06,7.12058E-06
476,4.78076E-08,4.05159E-06,6.187E-06,6.187E-06
477,4.75493E-08,4.14537E-06,1.18481E-06,1.18481E-06
478,4.72937E-08,2.06155E-06,5.89223E-07,5.89223E-07
479,4.70409E-08,4.07444E-05,4.52845E-07,4.52845E-07
480,4.67908E-08,7.90158E-05,3.17918E-07,3.17918E-07
481,4.67491E-08,0.000161617,7.83374E-08,7.83374E-08
482,4.67076E-08,0.000107351,6.10558E-08,6.10558E-08
483,4.66661E-08,3.31285E-06,4.3805E-08,4.3805E-08
484,4.66246E-08,1.99654E-06,6.48383E-08,6.48383E-08
485,4.65833E-08,6.82571E-07,4.6027E-08,4.6027E-08
486,4.67115E-08,5.31825E-06,4.21307E-08,4.21307E-08
487,4.68404E-08,2.66646E-06,4.72796E-08,4.72796E-08
488,4.697E-08,1.46973E-06,4.79687E-08,4.79687E-08
489,4.71003E-08,2.66349E-07,4.702E-08,4.702E-08
490,4.72314E-08,3.70719E-07,4.75411E-08,4.75411E-08
491,4.75611E-08,1.86653E-07,4.70109E-08,4.70109E-08
492,4.78955E-08,1.30209E-07,4.57477E-08,4.57477E-08
493,4.82346E-08,7.29657E-08,5.13183E-08,5.13183E-08
494,4.85786E-08,6.7087E-08,5.66595E-08,5.66595E-08
495,4.89274E-08,4.14478E-08,3.42404E-08,3.42404E-08
496,4.92343E-08,4.50659E-08,2.0478E-08,2.0478E-08
497,4.95454E-08,5.1555E-08,1.16054E-07,1.16054E-07
498,4.98602E-08,5.05217E-08,1.48389E-07,1.48389E-07
499,5.01775E-08,5.03683E-08,7.46687E-08,7.46687E-08
500,5.05002E-08,5.12008E-08,3.75745E-08,3.75745E-08
