Name,Current Measurement,Current Measurement,Current Measurement,Current Measurement
Date,1/1/1980,1/1/1980,1/1/1980,1/1/1980
Time,00:44am,00:46am,00:48am,00:50am
Irradiance total,1.05E-02,6.12E-03,5.80E-03,9.54E-03
Irradiance UVA,4.68E-03,4.10E-03,3.34E-03,3.07E-03
Irradiance UVB,9.17E-04,7.59E-04,8.44E-04,9.49E-04
Irradiance UVC,4.97E-03,1.26E-03,1.40E-03,5.34E-03
Irradiance @253.7nm,6.10E-06,5.52E-06,7.87E-06,7.76E-05
Irradiance @365nm,1.07E-04,8.11E-05,7.68E-05,1.03E-04
Irradiance WL range,1.05E-02,6.12E-03,5.80E-03,9.54E-03
Spectral Centroid,278.2,320,321.4,268.7
,,,,
wavelength [nm],Irradiance[W/(m²*nm)],Irradiance[W/(m²*nm)],Irradiance[W/(m²*nm)],Irradiance[W/(m²*nm)]
,,,,
200,0.001302779,4.03062E-05,0,0.002182269
201,0.002106126,2.88969E-05,1.7131E-05,0.000140007
202,0.001170521,2.3038E-05,4.60014E-05,7.10264E-05
203,3.19939E-05,1.86216E-05,2.02692E-05,1.90282E-05
204,2.78676E-05,0.00011602,1.30692E-05,3.56344E-05
205,2.45564E-05,0.000159787,1.62447E-05,4.896E-05
206,5.05826E-05,8.41479E-05,1.56098E-05,0.000769949
207,9.24797E-06,6.55204E-06,1.30682E-05,0.001048391
208,4.69394E-06,1.11725E-05,1.14918E-05,0.000468627
209,1.2615E-05,1.51133E-05,1.17169E-05,0.000217079
210,1.20936E-05,2.03325E-05,1.21954E-05,0.000117132
211,9.00322E-06,1.29462E-06,7.68916E-06,2.85371E-05
212,8.14302E-06,2.1912E-05,3.65432E-06,2.40911E-05
213,7.77395E-06,3.88157E-05,1.43114E-05,2.80707E-06
214,7.10394E-06,0.000122237,2.12926E-05,4.02996E-06
215,6.48544E-06,0.000115733,9.83382E-06,7.72832E-06
216,5.62563E-06,3.18709E-05,6.04262E-05,6.17516E-06
217,4.97458E-06,1.42883E-05,9.90546E-05,4.70401E-06
218,4.44579E-06,4.23974E-07,0.00024824,4.35301E-06
219,4.01796E-06,6.20521E-06,0.000193963,4.07867E-06
220,3.66802E-06,3.85537E-06,3.46825E-05,3.68344E-06
221,3.28952E-06,4.6422E-06,1.55494E-05,3.27604E-06
222,2.98127E-06,4.07548E-06,1.17361E-05,2.97899E-06
223,2.72589E-06,1.93608E-06,8.57575E-06,2.72886E-06
224,2.51092E-06,1.34175E-07,3.07754E-06,2.51121E-06
225,2.32736E-06,2.95243E-05,1.01753E-06,2.3267E-06
226,2.23716E-06,4.50366E-05,2.19934E-06,2.23714E-06
227,2.15373E-06,1.57798E-05,2.48246E-06,2.15385E-06
228,2.07623E-06,3.01655E-06,2.06113E-06,2.07623E-06
229,2.00402E-06,4.90662E-05,1.86393E-06,2.00412E-06
230,1.93697E-06,7.71983E-05,1.97398E-06,1.93691E-06
231,1.84433E-06,3.74044E-05,2.09697E-06,1.84387E-06
232,1.759E-06,1.7845E-05,1.5859E-06,1.75934E-06
233,1.68062E-06,9.91491E-06,8.70167E-07,1.68223E-06
234,1.61328E-06,2.6508E-06,2.45173E-06,1.61161E-06
235,1.55212E-06,1.16937E-06,4.27708E-06,1.54669E-06
236,1.39552E-06,3.5127E-06,1.93946E-06,1.40265E-06
237,1.26698E-06,1.08309E-05,9.54756E-06,1.28314E-06
238,1.21048E-06,1.07765E-05,1.59615E-05,1.18266E-06
239,1.14489E-06,3.68174E-06,4.89233E-05,1.09671E-06
240,9.14621E-07,1.9803E-06,4.37231E-05,1.02155E-06
241,7.79091E-07,4.73194E-07,1.00312E-05,9.14263E-07
242,1.20343E-06,1.1026E-06,4.5397E-06,8.30021E-07
243,1.1147E-06,8.30942E-07,3.12936E-06,7.58168E-07
244,5.129E-07,6.33198E-07,1.94397E-06,6.89374E-07
245,3.505E-06,6.32762E-07,8.80304E-07,6.40124E-07
246,6.15198E-06,6.21485E-07,3.16912E-07,6.30767E-07
247,1.13561E-05,5.74922E-07,5.40443E-07,5.83264E-07
248,7.36583E-06,5.39747E-07,6.09153E-07,4.56849E-07
249,7.30649E-07,5.15965E-07,5.18605E-07,5.0235E-07
250,6.10084E-07,4.92419E-07,4.83665E-07,8.01206E-07
251,5.25146E-07,4.92461E-07,4.9205E-07,4.58726E-07
252,7.97416E-07,4.93112E-07,4.66279E-07,7.16998E-07
253,4.65317E-07,4.9429E-07,5.06185E-07,9.76195E-07
254,4.19613E-07,4.95383E-07,6.13744E-07,7.9586E-06
255,5.08081E-07,4.95887E-07,4.12856E-07,1.64151E-05
256,5.18255E-07,5.00469E-07,4.61211E-08,2.15513E-05
257,5.03893E-07,5.07271E-07,9.74639E-07,1.81129E-05
258,5.13921E-07,5.14693E-07,2.22691E-06,6.71572E-06
259,5.09739E-07,5.13604E-07,1.12547E-06,3.39411E-06
260,4.99906E-07,5.12891E-07,6.70784E-06,2.23648E-06
261,5.57873E-07,5.33595E-07,1.21042E-05,1.02708E-06
262,5.91102E-07,5.43305E-07,3.91413E-05,7.95446E-07
263,3.16057E-07,4.23539E-07,2.75127E-05,3.57918E-07
264,2.21553E-07,3.79916E-07,2.78146E-05,4.33815E-07
265,1.27072E-06,8.16904E-07,2.81084E-05,5.27233E-07
266,1.29491E-06,8.13833E-07,8.21844E-05,4.77105E-07
267,6.18546E-07,3.88746E-07,6.66336E-05,4.34721E-07
268,7.40388E-06,3.29584E-06,9.89297E-06,4.23413E-07
269,1.36329E-05,5.96459E-06,4.74372E-06,4.10462E-07
270,2.70994E-05,1.1616E-05,3.84357E-06,3.92297E-07
271,1.7618E-05,7.62685E-06,2.97243E-06,3.71569E-07
272,1.06975E-06,6.56375E-07,4.99066E-07,3.54306E-07
273,7.00113E-07,4.91536E-07,4.11357E-07,3.38513E-07
274,3.62847E-07,3.41133E-07,3.31329E-07,3.23306E-07
275,1.01236E-06,6.87876E-07,4.52217E-07,3.08824E-07
276,2.38028E-07,2.43182E-07,2.81471E-07,2.92852E-07
277,1.18548E-07,3.49386E-07,2.44566E-07,2.80282E-07
278,2.86601E-07,4.44977E-07,2.68329E-07,2.61453E-07
279,2.91396E-07,1.24008E-06,2.60649E-07,2.40206E-07
280,2.26878E-07,5.91876E-07,2.35383E-07,2.49027E-07
281,2.04795E-07,2.6438E-06,2.21205E-07,2.68706E-07
282,2.5304E-07,4.57888E-06,2.38356E-07,1.79897E-07
283,2.89138E-07,1.91414E-05,2.5276E-07,9.52205E-08
284,1.00965E-07,1.8082E-05,1.59219E-07,4.18646E-07
285,3.99284E-07,3.36084E-06,9.79062E-08,6.23769E-07
286,6.99626E-07,3.54423E-06,4.46008E-07,3.11605E-07
287,9.82077E-07,1.77611E-05,5.82765E-07,2.39753E-06
288,4.906E-07,1.79236E-05,2.91122E-07,4.47973E-06
289,5.41165E-06,3.98924E-06,2.88597E-06,1.17935E-05
290,1.03239E-05,1.99284E-06,5.47619E-06,9.50758E-06
291,2.39402E-05,1.50206E-06,1.73104E-05,1.48475E-06
292,1.69184E-05,1.02244E-06,2.86915E-05,1.68946E-06
293,1.546E-06,3.36978E-07,3.10916E-05,1.88956E-06
294,2.23192E-06,2.39488E-07,1.77714E-05,6.59808E-07
295,1.62613E-05,1.44139E-07,1.10783E-06,3.20307E-06
296,3.01152E-05,9.52246E-07,6.35471E-07,5.60967E-06
297,3.16453E-05,1.86149E-06,1.86168E-07,1.1169E-05
298,1.55509E-05,2.12333E-06,2.9612E-06,9.75114E-06
299,7.59452E-06,1.03696E-06,3.52218E-06,4.95388E-06
300,3.97751E-06,1.69271E-06,2.1695E-06,1.40879E-06
301,5.17386E-07,2.30176E-06,1.05261E-06,1.25454E-07
302,6.35202E-07,1.93789E-05,1.39334E-06,4.83589E-07
303,1.94756E-07,2.44669E-05,1.715E-06,2.35032E-07
304,6.88456E-07,9.5988E-06,1.11985E-05,1.42031E-06
305,3.3511E-07,4.92938E-06,2.12719E-05,2.5428E-06
306,2.28558E-06,5.04736E-07,3.12083E-05,1.41086E-05
307,4.1654E-06,3.33298E-06,4.67671E-05,2.70485E-05
308,1.8432E-05,1.30352E-06,6.16304E-05,4.10569E-05
309,3.0797E-05,1.26251E-07,5.58801E-05,6.27676E-05
310,4.38468E-05,1.10215E-05,4.10688E-05,8.95852E-05
311,7.08705E-05,4.78057E-05,5.58798E-05,0.000109546
312,0.000109794,9.88537E-05,9.1998E-05,0.000122794
313,0.000146078,0.000135609,0.000108075,0.000135904
314,0.000164827,0.000149678,0.000102623,0.000141769
315,0.000153927,0.000145089,9.61362E-05,0.000127374
316,0.000122397,0.000124727,8.77982E-05,9.89302E-05
317,8.84249E-05,9.32744E-05,6.92106E-05,7.12937E-05
318,5.81437E-05,6.52371E-05,4.61903E-05,5.0263E-05
319,3.2988E-05,5.33257E-05,2.814E-05,3.67873E-05
320,1.4311E-05,4.3555E-05,1.53305E-05,2.511E-05
321,3.25308E-06,2.19486E-05,5.85128E-06,1.06003E-05
322,1.55294E-07,3.55419E-06,2.88763E-06,5.23128E-06
323,3.60295E-06,2.57513E-06,1.82867E-06,2.75855E-06
324,6.187E-06,6.36869E-06,7.96519E-07,3.48431E-07
325,3.23434E-06,3.68961E-06,6.24071E-06,6.82712E-07
326,1.61301E-06,1.84006E-06,7.72556E-06,3.40477E-07
327,1.32482E-06,5.58276E-06,2.9018E-06,5.12683E-07
328,1.03811E-06,9.3063E-06,2.09778E-06,6.84007E-07
329,2.68219E-06,2.27339E-05,1.29787E-06,1.86964E-06
330,1.63389E-06,1.78176E-05,2.52957E-06,9.32437E-07
331,5.83346E-07,6.24957E-06,3.70693E-06,1.45623E-05
332,6.2539E-05,4.29412E-05,4.32931E-05,2.77811E-05
333,0.000175549,0.000128912,0.00011176,8.86016E-05
334,0.000277955,0.000210338,0.000166595,0.000148719
335,0.000332147,0.000255168,0.000191001,0.000183824
336,0.000327229,0.000255119,0.000191888,0.000179652
337,0.00027364,0.000218824,0.000171004,0.000144098
338,0.000201489,0.000169779,0.000131053,0.000102136
339,0.000129995,0.000118239,8.27394E-05,6.4683E-05
340,7.12731E-05,6.78958E-05,4.03741E-05,3.46714E-05
341,3.15799E-05,2.88444E-05,1.36436E-05,1.44346E-05
342,1.15358E-05,9.47876E-06,6.62497E-06,4.49807E-06
343,5.62897E-06,3.80769E-06,8.3579E-06,1.87461E-06
344,5.87149E-06,1.56856E-06,5.44599E-06,2.25248E-06
345,6.59467E-06,2.41685E-08,7.89415E-07,2.83657E-06
346,4.03493E-06,2.55883E-07,4.25319E-07,1.8391E-06
347,2.01559E-06,4.87168E-07,6.18979E-08,9.18698E-07
348,2.8453E-06,4.53271E-06,9.7182E-07,1.0772E-06
349,3.67347E-06,6.64556E-06,1.88006E-06,1.23542E-06
350,2.21178E-05,6.90235E-06,9.63788E-06,1.03701E-05
351,3.88969E-05,1.70127E-05,2.19861E-05,2.43299E-05
352,5.28323E-05,4.23799E-05,3.89696E-05,4.1374E-05
353,8.62707E-05,7.50562E-05,6.29659E-05,6.02333E-05
354,0.000142925,0.000108558,9.17407E-05,8.13954E-05
355,0.000197465,0.000139992,0.000116402,0.000107221
356,0.000222106,0.000158556,0.000128634,0.000125835
357,0.000193533,0.000147228,0.00012309,0.000112434
358,0.00013039,0.000109562,0.000100758,7.34365E-05
359,8.52649E-05,6.73456E-05,6.86476E-05,4.2075E-05
360,6.23392E-05,3.30773E-05,3.66908E-05,2.75909E-05
361,3.31867E-05,1.14221E-05,1.55076E-05,2.1281E-05
362,4.01116E-06,1.81626E-06,5.73246E-06,1.67238E-05
363,1.97867E-06,9.66398E-07,1.62882E-06,9.37025E-06
364,1.58895E-06,1.39046E-07,1.74458E-07,1.63721E-06
365,1.20943E-06,6.86145E-08,1.16784E-07,8.07909E-07
366,1.13299E-07,3.38285E-06,6.00929E-08,2.93713E-06
367,4.73454E-07,6.5599E-06,8.85138E-07,4.97823E-06
368,8.02558E-07,1.15655E-05,2.54464E-06,8.25365E-06
369,6.0852E-07,8.47279E-06,5.18146E-06,6.06778E-06
370,4.22045E-07,3.58533E-06,8.29439E-06,2.95782E-06
371,6.99299E-06,5.05823E-06,1.1983E-05,4.09935E-06
372,2.09092E-05,1.93412E-05,1.83426E-05,1.21351E-05
373,3.73956E-05,4.24718E-05,2.65421E-05,2.47476E-05
374,3.91759E-05,4.96454E-05,2.90792E-05,3.02533E-05
375,2.59099E-05,3.6014E-05,2.56287E-05,2.50034E-05
376,2.71437E-05,3.31336E-05,2.86879E-05,2.02096E-05
377,5.07273E-05,4.99825E-05,4.08697E-05,2.34501E-05
378,7.24947E-05,6.13668E-05,5.00221E-05,3.48802E-05
379,7.96838E-05,5.77034E-05,5.12442E-05,4.75984E-05
380,7.37338E-05,4.79434E-05,4.80282E-05,4.84808E-05
381,5.70074E-05,3.72506E-05,3.98293E-05,3.69132E-05
382,3.12929E-05,2.60174E-05,2.23267E-05,2.21058E-05
383,6.74091E-06,1.54842E-05,3.86036E-06,1.06363E-05
384,3.56975E-06,7.19393E-06,4.17668E-06,6.09508E-06
385,4.97053E-07,1.19086E-06,4.48317E-06,5.89581E-06
386,6.01816E-06,4.1618E-06,5.73284E-06,5.61702E-06
387,1.60604E-05,7.08007E-06,1.36662E-05,1.29898E-05
388,3.61465E-05,3.85077E-05,4.41994E-05,3.7646E-05
389,5.71332E-05,7.2934E-05,8.0594E-05,6.63044E-05
390,6.67466E-05,8.59634E-05,9.8783E-05,8.07937E-05
391,6.35737E-05,7.85628E-05,9.71005E-05,7.98137E-05
392,4.94247E-05,5.84509E-05,7.98375E-05,6.64737E-05
393,3.10673E-05,3.71649E-05,5.61226E-05,4.76759E-05
394,1.5657E-05,2.38512E-05,3.41768E-05,2.98135E-05
395,8.36819E-06,1.83754E-05,1.6636E-05,1.55118E-05
396,1.10349E-05,1.80434E-05,4.83439E-06,6.39876E-06
397,1.82891E-05,1.75148E-05,2.4337E-06,3.10258E-06
398,2.42466E-05,1.46787E-05,1.96923E-06,5.45049E-06
399,2.396E-05,1.38967E-05,1.49832E-06,1.14105E-05
400,1.70792E-05,1.55545E-05,4.63684E-06,1.61645E-05
401,1.00977E-05,1.29664E-05,8.88185E-06,1.13139E-05
402,6.79412E-06,6.20042E-06,1.30161E-05,1.05297E-06
403,6.73925E-06,3.94956E-06,1.37972E-05,4.42168E-06
404,9.39866E-06,6.8225E-06,1.23257E-05,1.89223E-05
405,1.41532E-05,7.25166E-06,1.3683E-05,2.11113E-05
406,1.68155E-05,4.07663E-06,1.5548E-05,1.00406E-05
407,1.12226E-05,1.32037E-06,1.04287E-05,2.38934E-06
408,1.70888E-06,1.76272E-07,1.60276E-06,1.19946E-06
409,8.5935E-07,1.09478E-07,8.05985E-07,8.72951E-07
410,7.07439E-07,4.19119E-08,7.97007E-07,1.45593E-07
411,5.53328E-07,9.29238E-08,7.87307E-07,9.83393E-08
412,9.66115E-08,6.32685E-08,6.39814E-07,5.06085E-08
413,7.94762E-08,5.96075E-08,3.49799E-07,1.01312E-07
414,6.21662E-08,6.19085E-08,6.12682E-08,6.18669E-08
415,9.71605E-08,3.76616E-08,9.7944E-08,4.93568E-08
416,5.97193E-08,7.02047E-08,1.3497E-07,6.41075E-08
417,4.78719E-08,1.66828E-07,1.55897E-06,7.65637E-08
418,6.82231E-08,1.97077E-09,3.47619E-06,5.62995E-08
419,9.08338E-08,2.14574E-07,5.26012E-06,2.02427E-08
420,4.06512E-08,4.29321E-07,6.68291E-06,1.02372E-07
421,1.10939E-07,2.24799E-06,7.19212E-06,2.23767E-07
422,1.81606E-07,2.1343E-06,5.59875E-06,2.70433E-07
423,4.10033E-07,8.46599E-08,3.71913E-06,3.17352E-07
424,2.05573E-07,1.23961E-06,8.0881E-06,5.53027E-06
425,1.50441E-06,6.72504E-06,1.90685E-05,1.55319E-05
426,2.80698E-06,1.20461E-05,2.87337E-05,2.50434E-05
427,9.19075E-06,1.46757E-05,3.23525E-05,3.13562E-05
428,9.31766E-06,1.44854E-05,2.91025E-05,3.4585E-05
429,3.7053E-06,1.18014E-05,2.05075E-05,3.29247E-05
430,1.52151E-07,7.32513E-06,9.93774E-06,2.34817E-05
431,1.69179E-07,2.82123E-06,1.40295E-06,1.05895E-05
432,1.86185E-07,5.06274E-07,7.01034E-07,2.65056E-06
433,8.51946E-08,6.99934E-08,5.65633E-07,2.00482E-07
434,3.30135E-08,3.95608E-08,4.304E-07,1.26834E-07
435,6.2236E-08,5.66361E-08,9.70894E-08,5.32779E-08
436,7.29621E-08,1.68808E-07,7.98519E-08,3.98699E-08
437,6.45066E-08,6.93027E-08,6.27693E-08,6.13428E-08
438,6.21214E-08,1.13995E-07,1.29827E-07,3.59277E-07
439,6.39303E-08,1.5829E-07,5.27524E-08,1.78839E-07
440,6.368E-08,2.15863E-06,1.00831E-07,4.3335E-07
441,6.32776E-08,3.11703E-06,1.4817E-07,6.84157E-07
442,6.40807E-08,1.50213E-06,9.23202E-07,6.38036E-06
443,6.11199E-08,7.46226E-07,1.21448E-06,8.4653E-06
444,5.64996E-08,4.41063E-07,5.62119E-07,3.59885E-06
445,6.78536E-08,1.39783E-07,2.79271E-07,1.78797E-06
446,8.06611E-08,1.303E-07,2.33944E-07,1.04461E-06
447,3.04704E-08,3.6728E-08,1.89346E-07,3.13213E-07
448,1.17643E-07,4.43368E-08,2.99068E-07,2.27799E-07
449,2.03434E-07,6.64891E-08,1.48349E-07,1.2207E-07
450,5.37292E-07,6.25684E-08,1.6582E-06,1.80014E-08
451,5.02954E-07,5.6646E-08,3.14145E-06,9.05075E-08
452,1.5787E-07,5.73423E-08,7.67772E-06,8.06822E-08
453,9.73753E-08,5.81696E-08,6.38058E-06,3.86912E-09
454,3.79136E-08,5.72917E-08,1.15636E-06,9.53243E-09
455,7.60673E-08,5.62303E-08,5.73284E-07,2.83246E-07
456,5.99194E-08,5.58431E-08,4.50672E-07,5.51277E-07
457,4.74023E-08,5.64463E-08,3.30571E-07,3.95835E-07
458,5.32167E-08,5.52487E-08,8.24631E-08,7.69075E-08
459,6.81335E-08,5.05549E-08,6.70688E-08,2.53804E-08
460,5.50839E-08,5.34213E-08,5.19803E-08,5.56772E-08
461,4.4075E-09,6.79254E-08,7.08187E-08,6.61215E-08
462,6.14051E-08,5.02658E-08,5.21031E-08,7.63793E-08
463,2.37593E-07,6.4087E-08,4.88125E-08,7.36989E-07
464,1.17754E-07,7.76658E-08,5.20096E-08,1.01481E-06
465,3.55326E-07,2.59973E-07,4.94017E-08,4.10592E-07
466,5.89455E-07,1.29009E-07,5.32766E-08,6.69793E-08
467,3.88704E-06,5.22804E-07,6.19653E-08,8.66111E-07
468,4.7898E-06,9.10765E-07,3.77843E-08,2.61288E-06
469,1.85435E-06,4.51674E-06,8.32496E-09,4.32773E-06
470,9.20408E-07,4.96248E-06,1.10233E-07,3.99569E-06
471,5.61081E-07,1.52262E-06,1.96631E-07,1.62843E-06
472,2.0622E-07,1.24237E-06,9.77045E-08,8.09154E-07
473,1.31777E-07,9.65587E-07,7.33039E-07,4.64036E-07
474,3.87489E-09,1.42485E-06,1.36057E-06,1.23154E-07
475,3.03632E-08,4.01654E-07,3.9601E-06,7.78326E-08
476,6.00546E-08,1.99736E-07,3.64302E-06,2.72232E-08
477,5.11138E-08,1.60927E-07,1.0921E-06,4.15613E-08
478,4.39966E-08,1.22536E-07,5.43116E-07,5.28188E-08
479,4.6386E-08,6.78828E-08,3.41155E-07,4.81293E-08
480,4.7661E-08,4.61488E-08,1.41341E-07,4.54002E-08
481,4.68505E-08,2.47537E-08,5.77844E-08,4.66097E-08
482,4.64799E-08,2.78465E-07,2.17487E-08,4.67991E-08
483,4.66569E-08,4.66315E-07,4.56303E-08,4.66366E-08
484,4.66834E-08,2.98874E-07,5.39624E-08,4.76764E-08
485,4.65815E-08,4.04968E-08,4.62682E-08,4.64455E-08
486,4.66956E-08,4.61321E-08,4.12539E-08,4.22523E-08
487,4.68423E-08,5.17984E-08,4.85783E-08,4.86784E-08
488,4.69777E-08,5.93981E-08,6.21702E-08,6.42118E-08
489,4.70968E-08,4.51377E-08,3.6489E-08,3.48108E-08
490,4.72152E-08,4.48568E-08,7.14987E-08,7.61822E-08
491,4.75772E-08,4.7546E-08,1.0715E-07,1.18277E-07
492,4.79527E-08,4.59483E-08,3.85496E-07,5.63087E-07
493,4.81546E-08,5.1777E-08,4.63027E-07,1.21015E-06
494,4.83702E-08,5.82553E-08,2.18195E-07,1.63474E-06
495,4.93056E-08,3.11173E-08,1.09881E-07,1.02856E-06
496,4.99744E-08,1.42742E-08,2.19404E-07,8.95311E-09
497,4.78337E-08,1.30468E-07,3.3031E-07,7.8015E-07
498,4.73246E-08,1.69761E-07,8.99552E-07,2.68927E-06
499,5.76797E-08,8.5423E-08,9.06028E-07,2.51027E-06
500,5.87692E-08,4.29863E-08,2.92959E-07,5.41174E-07
