dataset,param_set,channel,wavelength_nm,irradiance_mean,irradiance_std,n_curves
air,100H.cont.trial,bulk,200.0,3.16305e-05,,1
air,100H.cont.trial,bulk,201.0,2.64654e-05,,1
air,100H.cont.trial,bulk,202.0,2.27504e-05,,1
air,100H.cont.trial,bulk,203.0,1.995e-05,,1
air,100H.cont.trial,bulk,204.0,1.77634e-05,,1
air,100H.cont.trial,bulk,205.0,1.60088e-05,,1
air,100H.cont.trial,bulk,206.0,1.44979e-05,,1
air,100H.cont.trial,bulk,207.0,1.32476e-05,,1
air,100H.cont.trial,bulk,208.0,1.21959e-05,,1
air,100H.cont.trial,bulk,209.0,1.12988e-05,,1
air,100H.cont.trial,bulk,210.0,1.05247e-05,,1
air,100H.cont.trial,bulk,211.0,9.36856e-06,,1
air,100H.cont.trial,bulk,212.0,8.4413e-06,,1
air,100H.cont.trial,bulk,213.0,7.68106e-06,,1
air,100H.cont.trial,bulk,214.0,7.04644e-06,,1
air,100H.cont.trial,bulk,215.0,6.50869e-06,,1
air,100H.cont.trial,bulk,216.0,5.63591e-06,,1
air,100H.cont.trial,bulk,217.0,4.96952e-06,,1
air,100H.cont.trial,bulk,218.0,4.44406e-06,,1
air,100H.cont.trial,bulk,219.0,4.01909e-06,,1
air,100H.cont.trial,bulk,220.0,3.66831e-06,,1
air,100H.cont.trial,bulk,221.0,3.28927e-06,,1
air,100H.cont.trial,bulk,222.0,2.98123e-06,,1
air,100H.cont.trial,bulk,223.0,2.72594e-06,,1
air,100H.cont.trial,bulk,224.0,2.51093e-06,,1
air,100H.cont.trial,bulk,225.0,2.32735e-06,,1
air,100H.cont.trial,bulk,226.0,2.23716e-06,,1
air,100H.cont.trial,bulk,227.0,2.1537e-06,,1
air,100H.cont.trial,bulk,228.0,2.07624e-06,,1
air,100H.cont.trial,bulk,229.0,2.00415e-06,,1
air,100H.cont.trial,bulk,230.0,1.93691e-06,,1
air,100H.cont.trial,bulk,231.0,1.84386e-06,,1
air,100H.cont.trial,bulk,232.0,1.75934e-06,,1
air,100H.cont.trial,bulk,233.0,1.68224e-06,,1
air,100H.cont.trial,bulk,234.0,1.6116e-06,,1
air,100H.cont.trial,bulk,235.0,1.54666e-06,,1
air,100H.cont.trial,bulk,236.0,1.40268e-06,,1
air,100H.cont.trial,bulk,237.0,1.28323e-06,,1
air,100H.cont.trial,bulk,238.0,1.18252e-06,,1
air,100H.cont.trial,bulk,239.0,1.09647e-06,,1
air,100H.cont.trial,bulk,240.0,1.02209e-06,,1
air,100H.cont.trial,bulk,241.0,9.14947e-07,,1
air,100H.cont.trial,bulk,242.0,8.28132e-07,,1
air,100H.cont.trial,bulk,243.0,7.56365e-07,,1
air,100H.cont.trial,bulk,244.0,6.96044e-07,,1
air,100H.cont.trial,bulk,245.0,6.44634e-07,,1
air,100H.cont.trial,bulk,246.0,6.06854e-07,,1
air,100H.cont.trial,bulk,247.0,5.73256e-07,,1
air,100H.cont.trial,bulk,248.0,5.43184e-07,,1
air,100H.cont.trial,bulk,249.0,5.16109e-07,,1
air,100H.cont.trial,bulk,250.0,4.91606e-07,,1
air,100H.cont.trial,bulk,251.0,4.92484e-07,,1
air,100H.cont.trial,bulk,252.0,4.93366e-07,,1
air,100H.cont.trial,bulk,253.0,4.94251e-07,,1
air,100H.cont.trial,bulk,254.0,4.95139e-07,,1
air,100H.cont.trial,bulk,255.0,4.9603e-07,,1
air,100H.cont.trial,bulk,256.0,5.01216e-07,,1
air,100H.cont.trial,bulk,257.0,5.06512e-07,,1
air,100H.cont.trial,bulk,258.0,5.11921e-07,,1
air,100H.cont.trial,bulk,259.0,5.17447e-07,,1
air,100H.cont.trial,bulk,260.0,5.23093e-07,,1
air,100H.cont.trial,bulk,261.0,5.15692e-07,,1
air,100H.cont.trial,bulk,262.0,5.08498e-07,,1
air,100H.cont.trial,bulk,263.0,5.01502e-07,,1
air,100H.cont.trial,bulk,264.0,4.94696e-07,,1
air,100H.cont.trial,bulk,265.0,4.88071e-07,,1
air,100H.cont.trial,bulk,266.0,4.65259e-07,,1
air,100H.cont.trial,bulk,267.0,4.44483e-07,,1
air,100H.cont.trial,bulk,268.0,4.25484e-07,,1
air,100H.cont.trial,bulk,269.0,4.08042e-07,,1
air,100H.cont.trial,bulk,270.0,3.91974e-07,,1
air,100H.cont.trial,bulk,271.0,3.72215e-07,,1
air,100H.cont.trial,bulk,272.0,3.54353e-07,,1
air,100H.cont.trial,bulk,273.0,3.38126e-07,,1
air,100H.cont.trial,bulk,274.0,3.23321e-07,,1
air,100H.cont.trial,bulk,275.0,3.09757e-07,,1
air,100H.cont.trial,bulk,276.0,2.92562e-07,,1
air,100H.cont.trial,bulk,277.0,2.77175e-07,,1
air,100H.cont.trial,bulk,278.0,2.63326e-07,,1
air,100H.cont.trial,bulk,279.0,2.50794e-07,,1
air,100H.cont.trial,bulk,280.0,2.39402e-07,,1
air,100H.cont.trial,bulk,281.0,2.32386e-07,,1
air,100H.cont.trial,bulk,282.0,2.25769e-07,,1
air,100H.cont.trial,bulk,283.0,2.19519e-07,,1
air,100H.cont.trial,bulk,284.0,2.13607e-07,,1
air,100H.cont.trial,bulk,285.0,2.08005e-07,,1
air,100H.cont.trial,bulk,286.0,2.07812e-07,,1
air,100H.cont.trial,bulk,287.0,2.07623e-07,,1
air,100H.cont.trial,bulk,288.0,2.07467e-07,,1
air,100H.cont.trial,bulk,289.0,2.07286e-07,,1
air,100H.cont.trial,bulk,290.0,2.06982e-07,,1
air,100H.cont.trial,bulk,291.0,2.04617e-07,,1
air,100H.cont.trial,bulk,292.0,2.02749e-07,,1
air,100H.cont.trial,bulk,293.0,2.00304e-07,,1
air,100H.cont.trial,bulk,294.0,1.9637e-07,,1
air,100H.cont.trial,bulk,295.0,1.95292e-07,,1
air,100H.cont.trial,bulk,296.0,1.96593e-07,,1
air,100H.cont.trial,bulk,297.0,1.86149e-07,,1
air,100H.cont.trial,bulk,298.0,1.60104e-07,,1
air,100H.cont.trial,bulk,299.0,1.83438e-07,,1
air,100H.cont.trial,bulk,300.0,2.52963e-07,,1
air,100H.cont.trial,bulk,301.0,1.23859e-07,,1
air,100H.cont.trial,bulk,302.0,2.67984e-07,,1
air,100H.cont.trial,bulk,303.0,4.04047e-07,,1
air,100H.cont.trial,bulk,304.0,1.15211e-06,,1
air,100H.cont.trial,bulk,305.0,5.60798e-07,,1
air,100H.cont.trial,bulk,306.0,3.2764e-06,,1
air,100H.cont.trial,bulk,307.0,5.89365e-06,,1
air,100H.cont.trial,bulk,308.0,2.21483e-05,,1
air,100H.cont.trial,bulk,309.0,2.2344e-05,,1
air,100H.cont.trial,bulk,310.0,6.33706e-06,,1
air,100H.cont.trial,bulk,311.0,4.44775e-06,,1
air,100H.cont.trial,bulk,312.0,2.65013e-06,,1
air,100H.cont.trial,bulk,313.0,2.58207e-05,,1
air,100H.cont.trial,bulk,314.0,4.45885e-05,,1
air,100H.cont.trial,bulk,315.0,3.12984e-05,,1
air,100H.cont.trial,bulk,316.0,3.59872e-06,,1
air,100H.cont.trial,bulk,317.0,1.75598e-06,,1
air,100H.cont.trial,bulk,318.0,1.58573e-06,,1
air,100H.cont.trial,bulk,319.0,1.42331e-06,,1
air,100H.cont.trial,bulk,320.0,1.26038e-07,,1
air,100H.cont.trial,bulk,321.0,1.24117e-07,,1
air,100H.cont.trial,bulk,322.0,1.22246e-07,,1
air,100H.cont.trial,bulk,323.0,1.66154e-07,,1
air,100H.cont.trial,bulk,324.0,1.02064e-07,,1
air,100H.cont.trial,bulk,325.0,1.46996e-07,,1
air,100H.cont.trial,bulk,326.0,5.16734e-08,,1
air,100H.cont.trial,bulk,327.0,2.14771e-07,,1
air,100H.cont.trial,bulk,328.0,3.77032e-07,,1
air,100H.cont.trial,bulk,329.0,9.71717e-07,,1
air,100H.cont.trial,bulk,330.0,4.84621e-07,,1
air,100H.cont.trial,bulk,331.0,3.66972e-06,,1
air,100H.cont.trial,bulk,332.0,6.75876e-06,,1
air,100H.cont.trial,bulk,333.0,3.17101e-05,,1
air,100H.cont.trial,bulk,334.0,6.72991e-05,,1
air,100H.cont.trial,bulk,335.0,9.53464e-05,,1
air,100H.cont.trial,bulk,336.0,9.06124e-05,,1
air,100H.cont.trial,bulk,337.0,5.91459e-05,,1
air,100H.cont.trial,bulk,338.0,2.83366e-05,,1
air,100H.cont.trial,bulk,339.0,8.77245e-06,,1
air,100H.cont.trial,bulk,340.0,9.10416e-07,,1
air,100H.cont.trial,bulk,341.0,5.07351e-08,,1
air,100H.cont.trial,bulk,342.0,1.98183e-07,,1
air,100H.cont.trial,bulk,343.0,9.58506e-08,,1
air,100H.cont.trial,bulk,344.0,7.00556e-08,,1
air,100H.cont.trial,bulk,345.0,9.5161e-08,,1
air,100H.cont.trial,bulk,346.0,8.50445e-08,,1
air,100H.cont.trial,bulk,347.0,1.01407e-07,,1
air,100H.cont.trial,bulk,348.0,1.56241e-07,,1
air,100H.cont.trial,bulk,349.0,4.61395e-08,,1
air,100H.cont.trial,bulk,350.0,2.17036e-07,,1
air,100H.cont.trial,bulk,351.0,3.88439e-07,,1
air,100H.cont.trial,bulk,352.0,3.85468e-06,,1
air,100H.cont.trial,bulk,353.0,1.46438e-05,,1
air,100H.cont.trial,bulk,354.0,3.28392e-05,,1
air,100H.cont.trial,bulk,355.0,5.20904e-05,,1
air,100H.cont.trial,bulk,356.0,6.0734e-05,,1
air,100H.cont.trial,bulk,357.0,4.38254e-05,,1
air,100H.cont.trial,bulk,358.0,1.18973e-05,,1
air,100H.cont.trial,bulk,359.0,5.9353e-06,,1
air,100H.cont.trial,bulk,360.0,3.65116e-06,,1
air,100H.cont.trial,bulk,361.0,1.36127e-06,,1
air,100H.cont.trial,bulk,362.0,3.43816e-07,,1
air,100H.cont.trial,bulk,363.0,1.95084e-07,,1
air,100H.cont.trial,bulk,364.0,5.02895e-08,,1
air,100H.cont.trial,bulk,365.0,1.71393e-07,,1
air,100H.cont.trial,bulk,366.0,8.92046e-08,,1
air,100H.cont.trial,bulk,367.0,6.4606e-08,,1
air,100H.cont.trial,bulk,368.0,8.27432e-08,,1
air,100H.cont.trial,bulk,369.0,8.06244e-08,,1
air,100H.cont.trial,bulk,370.0,8.0633e-08,,1
air,100H.cont.trial,bulk,371.0,9.50174e-08,,1
air,100H.cont.trial,bulk,372.0,6.32075e-08,,1
air,100H.cont.trial,bulk,373.0,7.03409e-09,,1
air,100H.cont.trial,bulk,374.0,1.43053e-07,,1
air,100H.cont.trial,bulk,375.0,5.03137e-07,,1
air,100H.cont.trial,bulk,376.0,7.77171e-07,,1
air,100H.cont.trial,bulk,377.0,1.01865e-06,,1
air,100H.cont.trial,bulk,378.0,1.75427e-06,,1
air,100H.cont.trial,bulk,379.0,2.56912e-06,,1
air,100H.cont.trial,bulk,380.0,2.10862e-06,,1
air,100H.cont.trial,bulk,381.0,5.98638e-07,,1
air,100H.cont.trial,bulk,382.0,2.94445e-07,,1
air,100H.cont.trial,bulk,383.0,6.67017e-07,,1
air,100H.cont.trial,bulk,384.0,1.02784e-06,,1
air,100H.cont.trial,bulk,385.0,7.61921e-07,,1
air,100H.cont.trial,bulk,386.0,3.77553e-07,,1
air,100H.cont.trial,bulk,387.0,9.50836e-06,,1
air,100H.cont.trial,bulk,388.0,1.84787e-05,,1
air,100H.cont.trial,bulk,389.0,4.48947e-05,,1
air,100H.cont.trial,bulk,390.0,5.96826e-05,,1
air,100H.cont.trial,bulk,391.0,5.96969e-05,,1
air,100H.cont.trial,bulk,392.0,4.64346e-05,,1
air,100H.cont.trial,bulk,393.0,2.69828e-05,,1
air,100H.cont.trial,bulk,394.0,9.12228e-06,,1
air,100H.cont.trial,bulk,395.0,4.5526e-06,,1
air,100H.cont.trial,bulk,396.0,2.74853e-06,,1
air,100H.cont.trial,bulk,397.0,9.19821e-07,,1
air,100H.cont.trial,bulk,398.0,6.68075e-07,,1
air,100H.cont.trial,bulk,399.0,3.3635e-07,,1
air,100H.cont.trial,bulk,400.0,2.24897e-07,,1
air,100H.cont.trial,bulk,401.0,1.11695e-07,,1
air,100H.cont.trial,bulk,402.0,9.04148e-08,,1
air,100H.cont.trial,bulk,403.0,4.25179e-08,,1
air,100H.cont.trial,bulk,404.0,5.1488e-08,,1
air,100H.cont.trial,bulk,405.0,6.35064e-08,,1
air,100H.cont.trial,bulk,406.0,6.08504e-08,,1
air,100H.cont.trial,bulk,407.0,5.84155e-08,,1
air,100H.cont.trial,bulk,408.0,5.97103e-08,,1
air,100H.cont.trial,bulk,409.0,6.06938e-08,,1
air,100H.cont.trial,bulk,410.0,6.07533e-08,,1
air,100H.cont.trial,bulk,411.0,6.09157e-08,,1
air,100H.cont.trial,bulk,412.0,6.13079e-08,,1
air,100H.cont.trial,bulk,413.0,6.16491e-08,,1
air,100H.cont.trial,bulk,414.0,6.19394e-08,,1
air,100H.cont.trial,bulk,415.0,6.22506e-08,,1
air,100H.cont.trial,bulk,416.0,6.25649e-08,,1
air,100H.cont.trial,bulk,417.0,6.28769e-08,,1
air,100H.cont.trial,bulk,418.0,6.31891e-08,,1
air,100H.cont.trial,bulk,419.0,6.3506e-08,,1
air,100H.cont.trial,bulk,420.0,6.38267e-08,,1
air,100H.cont.trial,bulk,421.0,6.39986e-08,,1
air,100H.cont.trial,bulk,422.0,6.41714e-08,,1
air,100H.cont.trial,bulk,423.0,6.43452e-08,,1
air,100H.cont.trial,bulk,424.0,6.45199e-08,,1
air,100H.cont.trial,bulk,425.0,6.46956e-08,,1
air,100H.cont.trial,bulk,426.0,6.47949e-08,,1
air,100H.cont.trial,bulk,427.0,6.48945e-08,,1
air,100H.cont.trial,bulk,428.0,6.49944e-08,,1
air,100H.cont.trial,bulk,429.0,6.50946e-08,,1
air,100H.cont.trial,bulk,430.0,6.51951e-08,,1
air,100H.cont.trial,bulk,431.0,6.51543e-08,,1
air,100H.cont.trial,bulk,432.0,6.51136e-08,,1
air,100H.cont.trial,bulk,433.0,6.50729e-08,,1
air,100H.cont.trial,bulk,434.0,6.50322e-08,,1
air,100H.cont.trial,bulk,435.0,6.49916e-08,,1
air,100H.cont.trial,bulk,436.0,6.46984e-08,,1
air,100H.cont.trial,bulk,437.0,6.44078e-08,,1
air,100H.cont.trial,bulk,438.0,6.41198e-08,,1
air,100H.cont.trial,bulk,439.0,6.38343e-08,,1
air,100H.cont.trial,bulk,440.0,6.35514e-08,,1
air,100H.cont.trial,bulk,441.0,6.31364e-08,,1
air,100H.cont.trial,bulk,442.0,6.27268e-08,,1
air,100H.cont.trial,bulk,443.0,6.23225e-08,,1
air,100H.cont.trial,bulk,444.0,6.19233e-08,,1
air,100H.cont.trial,bulk,445.0,6.15293e-08,,1
air,100H.cont.trial,bulk,446.0,6.103e-08,,1
air,100H.cont.trial,bulk,447.0,6.05388e-08,,1
air,100H.cont.trial,bulk,448.0,6.00554e-08,,1
air,100H.cont.trial,bulk,449.0,5.95797e-08,,1
air,100H.cont.trial,bulk,450.0,5.91114e-08,,1
air,100H.cont.trial,bulk,451.0,5.85936e-08,,1
air,100H.cont.trial,bulk,452.0,5.80848e-08,,1
air,100H.cont.trial,bulk,453.0,5.75847e-08,,1
air,100H.cont.trial,bulk,454.0,5.70932e-08,,1
air,100H.cont.trial,bulk,455.0,5.66099e-08,,1
air,100H.cont.trial,bulk,456.0,5.60244e-08,,1
air,100H.cont.trial,bulk,457.0,5.54507e-08,,1
air,100H.cont.trial,bulk,458.0,5.48888e-08,,1
air,100H.cont.trial,bulk,459.0,5.43381e-08,,1
air,100H.cont.trial,bulk,460.0,5.37983e-08,,1
air,100H.cont.trial,bulk,461.0,5.33136e-08,,1
air,100H.cont.trial,bulk,462.0,5.28376e-08,,1
air,100H.cont.trial,bulk,463.0,5.23699e-08,,1
air,100H.cont.trial,bulk,464.0,5.19105e-08,,1
air,100H.cont.trial,bulk,465.0,5.14591e-08,,1
air,100H.cont.trial,bulk,466.0,5.10722e-08,,1
air,100H.cont.trial,bulk,467.0,5.0691e-08,,1
air,100H.cont.trial,bulk,468.0,5.03155e-08,,1
air,100H.cont.trial,bulk,469.0,4.99455e-08,,1
air,100H.cont.trial,bulk,470.0,4.95809e-08,,1
air,100H.cont.trial,bulk,471.0,4.92709e-08,,1
air,100H.cont.trial,bulk,472.0,4.89648e-08,,1
air,100H.cont.trial,bulk,473.0,4.86624e-08,,1
air,100H.cont.trial,bulk,474.0,4.83637e-08,,1
air,100H.cont.trial,bulk,475.0,4.80687e-08,,1
air,100H.cont.trial,bulk,476.0,4.78076e-08,,1
air,100H.cont.trial,bulk,477.0,4.75493e-08,,1
air,100H.cont.trial,bulk,478.0,4.72937e-08,,1
air,100H.cont.trial,bulk,479.0,4.70409e-08,,1
air,100H.cont.trial,bulk,480.0,4.67908e-08,,1
air,100H.cont.trial,bulk,481.0,4.67491e-08,,1
air,100H.cont.trial,bulk,482.0,4.67076e-08,,1
air,100H.cont.trial,bulk,483.0,4.66661e-08,,1
air,100H.cont.trial,bulk,484.0,4.66247e-08,,1
air,100H.cont.trial,bulk,485.0,4.65833e-08,,1
air,100H.cont.trial,bulk,486.0,4.67114e-08,,1
air,100H.cont.trial,bulk,487.0,4.68404e-08,,1
air,100H.cont.trial,bulk,488.0,4.69704e-08,,1
air,100H.cont.trial,bulk,489.0,4.71e-08,,1
air,100H.cont.trial,bulk,490.0,4.72298e-08,,1
air,100H.cont.trial,bulk,491.0,4.75627e-08,,1
air,100H.cont.trial,bulk,492.0,4.79013e-08,,1
air,100H.cont.trial,bulk,493.0,4.82265e-08,,1
air,100H.cont.trial,bulk,494.0,4.85575e-08,,1
air,100H.cont.trial,bulk,495.0,4.89658e-08,,1
air,100H.cont.trial,bulk,496.0,4.93094e-08,,1
air,100H.cont.trial,bulk,497.0,4.93716e-08,,1
air,100H.cont.trial,bulk,498.0,4.96028e-08,,1
air,100H.cont.trial,bulk,499.0,5.09391e-08,,1
air,100H.cont.trial,bulk,500.0,5.13396e-08,,1
air,1H.1A-CONT,bulk,200.0,3.16305e-05,,1
air,1H.1A-CONT,bulk,201.0,2.64654e-05,,1
air,1H.1A-CONT,bulk,202.0,2.27504e-05,,1
air,1H.1A-CONT,bulk,203.0,1.995e-05,,1
air,1H.1A-CONT,bulk,204.0,1.77634e-05,,1
air,1H.1A-CONT,bulk,205.0,1.60088e-05,,1
air,1H.1A-CONT,bulk,206.0,1.44979e-05,,1
air,1H.1A-CONT,bulk,207.0,1.32476e-05,,1
air,1H.1A-CONT,bulk,208.0,1.21959e-05,,1
air,1H.1A-CONT,bulk,209.0,1.12988e-05,,1
air,1H.1A-CONT,bulk,210.0,1.05247e-05,,1
air,1H.1A-CONT,bulk,211.0,9.36856e-06,,1
air,1H.1A-CONT,bulk,212.0,8.4413e-06,,1
air,1H.1A-CONT,bulk,213.0,7.68106e-06,,1
air,1H.1A-CONT,bulk,214.0,7.04644e-06,,1
air,1H.1A-CONT,bulk,215.0,6.50869e-06,,1
air,1H.1A-CONT,bulk,216.0,5.63591e-06,,1
air,1H.1A-CONT,bulk,217.0,4.96952e-06,,1
air,1H.1A-CONT,bulk,218.0,4.44406e-06,,1
air,1H.1A-CONT,bulk,219.0,4.01909e-06,,1
air,1H.1A-CONT,bulk,220.0,3.66831e-06,,1
air,1H.1A-CONT,bulk,221.0,3.28927e-06,,1
air,1H.1A-CONT,bulk,222.0,2.98123e-06,,1
air,1H.1A-CONT,bulk,223.0,2.72594e-06,,1
air,1H.1A-CONT,bulk,224.0,2.51093e-06,,1
air,1H.1A-CONT,bulk,225.0,2.32735e-06,,1
air,1H.1A-CONT,bulk,226.0,2.23716e-06,,1
air,1H.1A-CONT,bulk,227.0,2.15371e-06,,1
air,1H.1A-CONT,bulk,228.0,2.07623e-06,,1
air,1H.1A-CONT,bulk,229.0,2.00412e-06,,1
air,1H.1A-CONT,bulk,230.0,1.93692e-06,,1
air,1H.1A-CONT,bulk,231.0,1.84398e-06,,1
air,1H.1A-CONT,bulk,232.0,1.75926e-06,,1
air,1H.1A-CONT,bulk,233.0,1.68181e-06,,1
air,1H.1A-CONT,bulk,234.0,1.61204e-06,,1
air,1H.1A-CONT,bulk,235.0,1.54808e-06,,1
air,1H.1A-CONT,bulk,236.0,1.40082e-06,,1
air,1H.1A-CONT,bulk,237.0,1.27899e-06,,1
air,1H.1A-CONT,bulk,238.0,1.18981e-06,,1
air,1H.1A-CONT,bulk,239.0,1.1091e-06,,1
air,1H.1A-CONT,bulk,240.0,9.94072e-07,,1
air,1H.1A-CONT,bulk,241.0,8.79524e-07,,1
air,1H.1A-CONT,bulk,242.0,9.25987e-07,,1
air,1H.1A-CONT,bulk,243.0,8.49797e-07,,1
air,1H.1A-CONT,bulk,244.0,3.50455e-07,,1
air,1H.1A-CONT,bulk,245.0,4.10952e-07,,1
air,1H.1A-CONT,bulk,246.0,1.84579e-06,,1
air,1H.1A-CONT,bulk,247.0,1.09173e-06,,1
air,1H.1A-CONT,bulk,248.0,5.17231e-07,,1
air,1H.1A-CONT,bulk,249.0,1.10874e-05,,1
air,1H.1A-CONT,bulk,250.0,2.06538e-05,,1
air,1H.1A-CONT,bulk,251.0,3.44533e-05,,1
air,1H.1A-CONT,bulk,252.0,1.92329e-05,,1
air,1H.1A-CONT,bulk,253.0,9.63368e-06,,1
air,1H.1A-CONT,bulk,254.0,5.38348e-06,,1
air,1H.1A-CONT,bulk,255.0,1.11799e-06,,1
air,1H.1A-CONT,bulk,256.0,1.43073e-06,,1
air,1H.1A-CONT,bulk,257.0,3.04476e-07,,1
air,1H.1A-CONT,bulk,258.0,3.58236e-07,,1
air,1H.1A-CONT,bulk,259.0,4.81168e-07,,1
air,1H.1A-CONT,bulk,260.0,2.89284e-07,,1
air,1H.1A-CONT,bulk,261.0,1.00143e-06,,1
air,1H.1A-CONT,bulk,262.0,1.48296e-06,,1
air,1H.1A-CONT,bulk,263.0,7.31277e-07,,1
air,1H.1A-CONT,bulk,264.0,5.79144e-06,,1
air,1H.1A-CONT,bulk,265.0,1.07161e-05,,1
air,1H.1A-CONT,bulk,266.0,2.64612e-05,,1
air,1H.1A-CONT,bulk,267.0,2.07066e-05,,1
air,1H.1A-CONT,bulk,268.0,3.29618e-06,,1
air,1H.1A-CONT,bulk,269.0,1.58053e-06,,1
air,1H.1A-CONT,bulk,270.0,1.37009e-06,,1
air,1H.1A-CONT,bulk,271.0,1.16029e-06,,1
air,1H.1A-CONT,bulk,272.0,3.98212e-07,,1
air,1H.1A-CONT,bulk,273.0,1.53018e-07,,1
air,1H.1A-CONT,bulk,274.0,3.25747e-07,,1
air,1H.1A-CONT,bulk,275.0,3.52862e-07,,1
air,1H.1A-CONT,bulk,276.0,2.89223e-07,,1
air,1H.1A-CONT,bulk,277.0,2.6754e-07,,1
air,1H.1A-CONT,bulk,278.0,2.64692e-07,,1
air,1H.1A-CONT,bulk,279.0,2.52932e-07,,1
air,1H.1A-CONT,bulk,280.0,2.38956e-07,,1
air,1H.1A-CONT,bulk,281.0,2.3191e-07,,1
air,1H.1A-CONT,bulk,282.0,2.25905e-07,,1
air,1H.1A-CONT,bulk,283.0,2.19624e-07,,1
air,1H.1A-CONT,bulk,284.0,2.13568e-07,,1
air,1H.1A-CONT,bulk,285.0,2.07983e-07,,1
air,1H.1A-CONT,bulk,286.0,2.07822e-07,,1
air,1H.1A-CONT,bulk,287.0,2.07627e-07,,1
air,1H.1A-CONT,bulk,288.0,2.07468e-07,,1
air,1H.1A-CONT,bulk,289.0,2.07289e-07,,1
air,1H.1A-CONT,bulk,290.0,2.06968e-07,,1
air,1H.1A-CONT,bulk,291.0,2.04605e-07,,1
air,1H.1A-CONT,bulk,292.0,2.02807e-07,,1
air,1H.1A-CONT,bulk,293.0,2.00336e-07,,1
air,1H.1A-CONT,bulk,294.0,1.96137e-07,,1
air,1H.1A-CONT,bulk,295.0,1.95228e-07,,1
air,1H.1A-CONT,bulk,296.0,1.97487e-07,,1
air,1H.1A-CONT,bulk,297.0,1.86149e-07,,1
air,1H.1A-CONT,bulk,298.0,1.56764e-07,,1
air,1H.1A-CONT,bulk,299.0,1.84358e-07,,1
air,1H.1A-CONT,bulk,300.0,2.65252e-07,,1
air,1H.1A-CONT,bulk,301.0,1.16989e-07,,1
air,1H.1A-CONT,bulk,302.0,2.89139e-07,,1
air,1H.1A-CONT,bulk,303.0,4.5166e-07,,1
air,1H.1A-CONT,bulk,304.0,2.53527e-06,,1
air,1H.1A-CONT,bulk,305.0,5.64963e-06,,1
air,1H.1A-CONT,bulk,306.0,8.42375e-06,,1
air,1H.1A-CONT,bulk,307.0,8.17508e-06,,1
air,1H.1A-CONT,bulk,308.0,6.42779e-06,,1
air,1H.1A-CONT,bulk,309.0,9.55563e-06,,1
air,1H.1A-CONT,bulk,310.0,1.98414e-05,,1
air,1H.1A-CONT,bulk,311.0,3.47604e-05,,1
