dataset,param_set,channel,candidate_rank,peak_rank,peak_wavelength_nm_0p1,peak_intensity_refined,delta_nm,trace_species,target_wavelength_nm,source_url,status
diameter,0.5mm,Base,1.0,3.0,312.3,9.266290716612378e-05,0.0479000000000269,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Base,3.0,8.0,320.1,4.308624031007751e-06,0.1946920999999974,He II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=He+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Base,1.0,8.0,320.1,4.308624031007751e-06,0.0312000000000125,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Base,1.0,1.0,335.4,0.0001077675675675,0.0555098000000384,He I,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=He+I&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Base,,1.0,335.4,0.0001077675675675,0.6000000000000227,N2,336.0,configs/target_species_lines.csv,target_match
diameter,0.5mm,Base,2.0,1.0,335.4,0.0001077675675675,0.2690000000000054,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Base,2.0,4.0,355.4,3.902422413793104e-05,0.0415000000000418,He I,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=He+I&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Base,,4.0,355.4,3.902422413793104e-05,0.6000000000000227,N2,356.0,configs/target_species_lines.csv,target_match
diameter,0.5mm,Base,,10.0,373.8,2.1328656462585035e-06,0.1999999999999886,N2,374.0,configs/target_species_lines.csv,target_match
diameter,0.5mm,Base,,10.0,373.8,2.1328656462585035e-06,1.8000000000000114,O II,372.0,configs/target_species_lines.csv,target_match
diameter,0.5mm,Base,2.0,10.0,373.8,2.1328656462585035e-06,0.0337000000000102,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Base,,7.0,379.1,1.252522463768116e-05,0.1000000000000227,N2,379.0,configs/target_species_lines.csv,target_match
diameter,0.5mm,Base,3.0,7.0,379.1,1.252522463768116e-05,0.3360999999999876,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Base,2.0,2.0,390.3,9.45808988764045e-05,0.2815500000000384,N I,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=N+I&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Base,,2.0,390.3,9.45808988764045e-05,0.3000000000000113,N2+,390.0,configs/target_species_lines.csv,target_match
diameter,0.5mm,Base,1.0,6.0,427.7,1.999429611650485e-05,0.0251999999999839,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Base,3.0,9.0,464.1,2.6386011904761904e-06,0.20799999999997,N II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=N+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Base,1.0,9.0,464.1,2.6386011904761904e-06,0.0810399999999731,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Middle,3.0,7.0,306.1,2.1228125e-05,0.1707000000000107,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Middle,,7.0,306.1,2.1228125e-05,1.8999999999999773,OH,308.0,configs/target_species_lines.csv,target_match
diameter,0.5mm,Middle,,3.0,314.0,0.0001360035714285,1.0,N2,315.0,configs/target_species_lines.csv,target_match
diameter,0.5mm,Middle,1.0,3.0,314.0,0.0001360035714285,0.0319999999999822,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Middle,1.0,2.0,335.7,0.0001856704545454,0.2444901999999729,He I,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=He+I&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Middle,,2.0,335.7,0.0001856704545454,0.3000000000000113,N2,336.0,configs/target_species_lines.csv,target_match
diameter,0.5mm,Middle,2.0,2.0,335.7,0.0001856704545454,0.3104999999999904,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Middle,2.0,4.0,355.6,0.00010236125,0.1459346000000323,He I,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=He+I&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Middle,,4.0,355.6,0.00010236125,0.3999999999999772,N2,356.0,configs/target_species_lines.csv,target_match
diameter,0.5mm,Middle,1.0,10.0,373.3,9.792228260869564e-06,0.0011837000000127,He I,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=He+I&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Middle,,10.0,373.3,9.792228260869564e-06,0.6999999999999886,N2,374.0,configs/target_species_lines.csv,target_match
diameter,0.5mm,Middle,,10.0,373.3,9.792228260869564e-06,1.3000000000000114,O II,372.0,configs/target_species_lines.csv,target_match
diameter,0.5mm,Middle,,6.0,379.4,4.5785326086956526e-05,0.3999999999999772,N2,379.0,configs/target_species_lines.csv,target_match
diameter,0.5mm,Middle,2.0,6.0,379.4,4.5785326086956526e-05,0.0361000000000331,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Middle,,1.0,390.4,0.000196640625,0.3999999999999772,N2+,390.0,configs/target_species_lines.csv,target_match
diameter,0.5mm,Middle,3.0,1.0,390.4,0.000196640625,0.3455000000000154,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Middle,1.0,9.0,398.4,1.2713580332409972e-05,0.1285999999999489,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Middle,1.0,5.0,428.2,5.527456896551724e-05,0.0020999999999844,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Tip,,9.0,260.0,5.230096153846154e-07,,Unassigned,,,sub300_unassigned
diameter,0.5mm,Tip,2.0,7.0,309.9,1.0649308035714283e-06,0.1522999999999683,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Tip,,7.0,309.9,1.0649308035714283e-06,1.8999999999999773,OH,308.0,configs/target_species_lines.csv,target_match
diameter,0.5mm,Tip,,3.0,314.3,2.81125e-05,0.6999999999999886,N2,315.0,configs/target_species_lines.csv,target_match
diameter,0.5mm,Tip,,6.0,329.1,1.2120589311859445e-06,1.1000000000000227,N2+,328.0,configs/target_species_lines.csv,target_match
diameter,0.5mm,Tip,2.0,6.0,329.1,1.2120589311859445e-06,0.1019000000000005,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Tip,,2.0,334.3,4.102866541353384e-05,1.6999999999999886,N2,336.0,configs/target_species_lines.csv,target_match
diameter,0.5mm,Tip,1.0,10.0,350.1,4.930608288770054e-07,0.0668999999999755,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Tip,2.0,4.0,355.3,1.6112500000000002e-05,0.1415000000000077,He I,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=He+I&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Tip,,4.0,355.3,1.6112500000000002e-05,0.6999999999999886,N2,356.0,configs/target_species_lines.csv,target_match
diameter,0.5mm,Tip,1.0,8.0,384.2,8.216479779411765e-07,0.0187000000000239,N II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=N+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Tip,2.0,1.0,390.3,4.577763157894737e-05,0.2815500000000384,N I,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=N+I&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Tip,,1.0,390.3,4.577763157894737e-05,0.3000000000000113,N2+,390.0,configs/target_species_lines.csv,target_match
diameter,0.5mm,Tip,2.0,5.0,427.4,5.620804455445545e-06,0.0720000000000027,N I,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=N+I&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
diameter,0.5mm,Tip,1.0,5.0,427.4,5.620804455445545e-06,0.0240000000000009,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
air,100H.cont.trial,bulk,,10.0,259.9,5.231225089388365e-07,,Unassigned,,,sub300_unassigned
air,100H.cont.trial,bulk,1.0,7.0,304.1,1.1544031288848344e-06,0.0964000000000169,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
air,100H.cont.trial,bulk,,5.0,308.5,2.427266185956116e-05,0.5,OH,308.0,configs/target_species_lines.csv,target_match
air,100H.cont.trial,bulk,,4.0,314.1,4.470549611207378e-05,0.8999999999999773,N2,315.0,configs/target_species_lines.csv,target_match
air,100H.cont.trial,bulk,2.0,4.0,314.1,4.470549611207378e-05,0.132000000000005,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
air,100H.cont.trial,bulk,,9.0,329.0,9.730545388504004e-07,1.0,N2+,328.0,configs/target_species_lines.csv,target_match
air,100H.cont.trial,bulk,1.0,9.0,329.0,9.730545388504004e-07,0.0018999999999778,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
air,100H.cont.trial,bulk,1.0,1.0,335.4,9.741888475842173e-05,0.0555098000000384,He I,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=He+I&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
air,100H.cont.trial,bulk,,1.0,335.4,9.741888475842173e-05,0.6000000000000227,N2,336.0,configs/target_species_lines.csv,target_match
air,100H.cont.trial,bulk,2.0,1.0,335.4,9.741888475842173e-05,0.2690000000000054,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
air,100H.cont.trial,bulk,,2.0,355.8,6.106816997851457e-05,0.1999999999999886,N2,356.0,configs/target_species_lines.csv,target_match
air,100H.cont.trial,bulk,,6.0,379.1,2.5814268101403534e-06,0.1000000000000227,N2,379.0,configs/target_species_lines.csv,target_match
air,100H.cont.trial,bulk,3.0,6.0,379.1,2.5814268101403534e-06,0.3360999999999876,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
air,100H.cont.trial,bulk,1.0,8.0,384.1,1.029636347064661e-06,0.0138000000000033,N II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=N+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
air,100H.cont.trial,bulk,,3.0,390.5,6.134933270114337e-05,0.5,N2+,390.0,configs/target_species_lines.csv,target_match
air,100H.cont.trial,bulk,2.0,3.0,390.5,6.134933270114337e-05,0.2454999999999927,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
air,1H.1A-CONT,bulk,,6.0,251.0,3.446199643249115e-05,,Unassigned,,,sub300_unassigned
air,1H.1A-CONT,bulk,,8.0,266.2,2.7041499319583528e-05,,Unassigned,,,sub300_unassigned
air,1H.1A-CONT,bulk,1.0,4.0,312.3,4.651029329902958e-05,0.0479000000000269,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
air,1H.1A-CONT,bulk,,7.0,316.4,3.305616801453941e-05,1.3999999999999773,N2,315.0,configs/target_species_lines.csv,target_match
air,1H.1A-CONT,bulk,,1.0,335.9,0.0001081548175418,0.1000000000000227,N2,336.0,configs/target_species_lines.csv,target_match
air,1H.1A-CONT,bulk,1.0,1.0,335.9,0.0001081548175418,0.1105000000000018,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
air,1H.1A-CONT,bulk,,3.0,354.9,5.09570463159654e-05,1.1000000000000227,N2,356.0,configs/target_species_lines.csv,target_match
air,1H.1A-CONT,bulk,1.0,3.0,354.9,5.09570463159654e-05,0.0091000000000462,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
air,1H.1A-CONT,bulk,3.0,9.0,377.4,2.1142087001900427e-05,0.1606000000000449,N II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=N+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
air,1H.1A-CONT,bulk,,9.0,377.4,2.1142087001900427e-05,1.6000000000000227,N2,379.0,configs/target_species_lines.csv,target_match
air,1H.1A-CONT,bulk,1.0,9.0,377.4,2.1142087001900427e-05,0.0,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
air,1H.1A-CONT,bulk,1.0,10.0,385.1,1.1678061484633698e-05,0.0031999999999925,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
air,1H.1A-CONT,bulk,,2.0,390.5,5.367306342915215e-05,0.5,N2+,390.0,configs/target_species_lines.csv,target_match
air,1H.1A-CONT,bulk,2.0,2.0,390.5,5.367306342915215e-05,0.2454999999999927,O II,,https://physics.nist.gov/cgi-bin/ASD/lines1.pl?spectra=O+II&limits_type=0&low_w=200.000&upp_w=500.000&unit=1&de=0&format=2&line_out=0&en_unit=0&output=0&page_size=15&show_obs_wl=1&show_calc_wl=1&unc_out=1&show_av=2&allowed_out=1&forbid_out=1&remove_js=on&submit=Retrieve+Data,nist_reactive_candidate
air,1H.9A,bulk,,1.0,201.0,0.0021073833793414,,Unassigned,,,sub300_unassigned
air,1H.9A,bulk,,7.0,205.9,5.10174744460707e-05,,Unassigned,,,sub300_unassigned
