peak_rank,dataset,param_set,channel,sample_id,trial,peak_wavelength_nm_grid,peak_wavelength_nm_refined,peak_wavelength_nm_0p1,peak_intensity,peak_intensity_refined
1,air,100H.cont.trial,bulk,air__100H.cont.trial__bulk,,335.0,335.35558839948385,335.4,9.53464e-05,9.741888475842173e-05
2,air,100H.cont.trial,bulk,air__100H.cont.trial__bulk,,356.0,355.83827224270317,355.8,6.0734e-05,6.106816997851457e-05
3,air,100H.cont.trial,bulk,air__100H.cont.trial__bulk,,391.0,390.5010770829881,390.5,5.96969e-05,6.134933270114337e-05
4,air,100H.cont.trial,bulk,air__100H.cont.trial__bulk,,314.0,314.0854344794887,314.1,4.45885e-05,4.470549611207378e-05
5,air,100H.cont.trial,bulk,air__100H.cont.trial__bulk,,309.0,308.5120782786015,308.5,2.2344e-05,2.427266185956116e-05
6,air,100H.cont.trial,bulk,air__100H.cont.trial__bulk,,379.0,379.1389226486847,379.1,2.56912e-06,2.5814268101403534e-06
7,air,100H.cont.trial,bulk,air__100H.cont.trial__bulk,,304.0,304.05851647223517,304.1,1.15211e-06,1.1544031288848344e-06
8,air,100H.cont.trial,bulk,air__100H.cont.trial__bulk,,384.0,384.0757121750258,384.1,1.02784e-06,1.0296363470646613e-06
9,air,100H.cont.trial,bulk,air__100H.cont.trial__bulk,,329.0,329.04972771753245,329.0,9.71717e-07,9.730545388504004e-07
10,air,100H.cont.trial,bulk,air__100H.cont.trial__bulk,,260.0,259.93274315934696,259.9,5.23093e-07,5.231225089388365e-07
1,air,1H.1A-CONT,bulk,air__1H.1A-CONT__bulk,,336.0,335.88683734258353,335.9,0.000107985,0.00010815481754185205
2,air,1H.1A-CONT,bulk,air__1H.1A-CONT__bulk,,390.0,390.48855981416955,390.5,5.26455e-05,5.367306342915215e-05
3,air,1H.1A-CONT,bulk,air__1H.1A-CONT__bulk,,355.0,354.87582383012193,354.9,5.081e-05,5.09570463159654e-05
4,air,1H.1A-CONT,bulk,air__1H.1A-CONT__bulk,,312.0,312.2645953983409,312.3,4.59959e-05,4.651029329902958e-05
5,air,1H.1A-CONT,bulk,air__1H.1A-CONT__bulk,,358.0,357.7862652086863,357.8,4.01411e-05,4.05118710858617e-05
6,air,1H.1A-CONT,bulk,air__1H.1A-CONT__bulk,,251.0,250.97551852349594,251.0,3.44533e-05,3.446199643249115e-05
7,air,1H.1A-CONT,bulk,air__1H.1A-CONT__bulk,,316.0,316.4000855259848,316.4,3.2738e-05,3.305616801453941e-05
8,air,1H.1A-CONT,bulk,air__1H.1A-CONT__bulk,,266.0,266.23234045126213,266.2,2.64612e-05,2.7041499319583528e-05
9,air,1H.1A-CONT,bulk,air__1H.1A-CONT__bulk,,377.0,377.4260884500737,377.4,2.03229e-05,2.1142087001900427e-05
10,air,1H.1A-CONT,bulk,air__1H.1A-CONT__bulk,,385.0,385.1088471363283,385.1,1.16167e-05,1.1678061484633698e-05
1,air,1H.9A,bulk,air__1H.9A__bulk,,201.0,200.96197192331934,201.0,0.002106126,0.0021073833793414077
2,air,1H.9A,bulk,air__1H.9A__bulk,,335.0,335.41679918795467,335.4,0.000332147,0.00033728134079681946
3,air,1H.9A,bulk,air__1H.9A__bulk,,356.0,355.96305483519376,356.0,0.000222106,0.00022214231709700454
4,air,1H.9A,bulk,air__1H.9A__bulk,,314.0,314.1323653411582,314.1,0.000164827,0.00016508673389068772
5,air,1H.9A,bulk,air__1H.9A__bulk,,379.0,379.0471531535646,379.0,7.96838e-05,7.969840686814547e-05
6,air,1H.9A,bulk,air__1H.9A__bulk,,390.0,390.25185159115614,390.3,6.67466e-05,6.715211254321032e-05
7,air,1H.9A,bulk,air__1H.9A__bulk,,206.0,205.88636994229435,205.9,5.05826e-05,5.10174744460707e-05
8,air,1H.9A,bulk,air__1H.9A__bulk,,374.0,373.6183214477978,373.6,3.91759e-05,4.027186133675721e-05
9,air,1H.9A,bulk,air__1H.9A__bulk,,297.0,296.5868166472808,296.6,3.16453e-05,3.3149731576002154e-05
10,air,1H.9A,bulk,air__1H.9A__bulk,,270.0,270.08682929592686,270.1,2.70994e-05,2.7185905856799532e-05
1,diameter,0.5mm,Base,diameter__0.5mm__base,,335.0,335.43243243243245,335.4,0.000105,0.00010776756756756757
2,diameter,0.5mm,Base,diameter__0.5mm__base,,390.0,390.314606741573,390.3,9.37e-05,9.45808988764045e-05
3,diameter,0.5mm,Base,diameter__0.5mm__base,,312.0,312.2752442996743,312.3,9.15e-05,9.266290716612378e-05
4,diameter,0.5mm,Base,diameter__0.5mm__base,,355.0,355.3758620689655,355.4,3.8e-05,3.902422413793104e-05
5,diameter,0.5mm,Base,diameter__0.5mm__base,,305.0,305.180412371134,305.2,2.19e-05,2.2057860824742267e-05
6,diameter,0.5mm,Base,diameter__0.5mm__base,,428.0,427.72330097087377,427.7,1.96e-05,1.9994296116504854e-05
7,diameter,0.5mm,Base,diameter__0.5mm__base,,379.0,379.08550724637684,379.1,1.25e-05,1.252522463768116e-05
8,diameter,0.5mm,Base,diameter__0.5mm__base,,320.0,320.12015503875966,320.1,4.29e-06,4.308624031007751e-06
9,diameter,0.5mm,Base,diameter__0.5mm__base,,464.0,464.1011904761905,464.1,2.63e-06,2.6386011904761904e-06
10,diameter,0.5mm,Base,diameter__0.5mm__base,,374.0,373.75850340136054,373.8,2.09e-06,2.1328656462585035e-06
1,diameter,0.5mm,Middle,diameter__0.5mm__middle,,390.0,390.40625,390.4,0.000194,0.000196640625
2,diameter,0.5mm,Middle,diameter__0.5mm__middle,,336.0,335.6818181818182,335.7,0.000184,0.00018567045454545456
3,diameter,0.5mm,Middle,diameter__0.5mm__middle,,314.0,314.01428571428573,314.0,0.000136,0.00013600357142857142
4,diameter,0.5mm,Middle,diameter__0.5mm__middle,,356.0,355.5875,355.6,0.000101,0.00010236125
5,diameter,0.5mm,Middle,diameter__0.5mm__middle,,428.0,428.1551724137931,428.2,5.51e-05,5.527456896551724e-05
6,diameter,0.5mm,Middle,diameter__0.5mm__middle,,379.0,379.3695652173913,379.4,4.5e-05,4.5785326086956526e-05
7,diameter,0.5mm,Middle,diameter__0.5mm__middle,,306.0,306.09375,306.1,2.12e-05,2.1228125e-05
8,diameter,0.5mm,Middle,diameter__0.5mm__middle,,473.0,473.4335232668566,473.4,1.39e-05,1.488951685660019e-05
9,diameter,0.5mm,Middle,diameter__0.5mm__middle,,398.0,398.44459833795014,398.4,1.2e-05,1.2713580332409972e-05
10,diameter,0.5mm,Middle,diameter__0.5mm__middle,,373.0,373.32608695652175,373.3,9.78e-06,9.792228260869565e-06
1,diameter,0.5mm,Tip,diameter__0.5mm__tip,,390.0,390.2894736842105,390.3,4.53e-05,4.577763157894737e-05
2,diameter,0.5mm,Tip,diameter__0.5mm__tip,,334.0,334.28195488721803,334.3,4.05e-05,4.102866541353384e-05
3,diameter,0.5mm,Tip,diameter__0.5mm__tip,,314.0,314.32142857142856,314.3,2.71e-05,2.8112500000000002e-05
4,diameter,0.5mm,Tip,diameter__0.5mm__tip,,355.0,355.3125,355.3,1.58e-05,1.6112500000000002e-05
5,diameter,0.5mm,Tip,diameter__0.5mm__tip,,427.0,427.3985148514852,427.4,5.3e-06,5.620804455445545e-06
6,diameter,0.5mm,Tip,diameter__0.5mm__tip,,329.0,329.0549048316252,329.1,1.21e-06,1.2120589311859445e-06
7,diameter,0.5mm,Tip,diameter__0.5mm__tip,,310.0,309.8950892857143,309.9,1.06e-06,1.0649308035714285e-06
8,diameter,0.5mm,Tip,diameter__0.5mm__tip,,384.0,384.1783088235294,384.2,8.13e-07,8.216479779411765e-07
9,diameter,0.5mm,Tip,diameter__0.5mm__tip,,260.0,259.96153846153845,260.0,5.23e-07,5.230096153846154e-07
10,diameter,0.5mm,Tip,diameter__0.5mm__tip,,350.0,350.0614973262032,350.1,4.92e-07,4.930608288770054e-07
1,diameter,1mm,0.5 cm below,diameter__1mm__0_5_cm_below,,335.0,335.26630434782606,335.3,2.94e-05,3.0052445652173912e-05
2,diameter,1mm,0.5 cm below,diameter__1mm__0_5_cm_below,,391.0,391.2959183673469,391.3,1.12e-05,1.1285816326530612e-05
3,diameter,1mm,0.5 cm below,diameter__1mm__0_5_cm_below,,356.0,356.43954050785976,356.4,1.1e-05,1.1798864873035066e-05
4,diameter,1mm,0.5 cm below,diameter__1mm__0_5_cm_below,,380.0,380.11423220973785,380.1,6.91e-06,6.927420411985018e-06
5,diameter,1mm,0.5 cm below,diameter__1mm__0_5_cm_below,,314.0,314.20344827586206,314.2,3.61e-06,3.6700172413793104e-06
6,diameter,1mm,0.5 cm below,diameter__1mm__0_5_cm_below,,340.0,339.6334106728538,339.6,1.72e-06,1.8358422273781903e-06
7,diameter,1mm,0.5 cm below,diameter__1mm__0_5_cm_below,,404.0,404.3838174273859,404.4,1.61e-06,1.6987577800829875e-06
8,diameter,1mm,0.5 cm below,diameter__1mm__0_5_cm_below,,352.0,352.0364583333333,352.0,5.34e-07,5.343828125e-07
9,diameter,1mm,0.5 cm below,diameter__1mm__0_5_cm_below,,260.0,259.96153846153845,260.0,5.23e-07,5.230096153846154e-07
10,diameter,1mm,0.5 cm below,diameter__1mm__0_5_cm_below,,310.0,309.75555555555553,309.8,2.62e-07,2.6737777777777777e-07
1,diameter,1mm,Base,diameter__1mm__base,,336.0,335.8541666666667,335.9,0.000174,0.00017451041666666667
2,diameter,1mm,Base,diameter__1mm__base,,356.0,355.8215434083601,355.8,6.96e-05,7.009521704180064e-05
3,diameter,1mm,Base,diameter__1mm__base,,390.0,390.4382716049383,390.4,5.28e-05,5.435586419753087e-05
4,diameter,1mm,Base,diameter__1mm__base,,313.0,313.2911392405063,313.3,5.12e-05,5.186962025316455e-05
5,diameter,1mm,Base,diameter__1mm__base,,379.0,379.0739130434783,379.1,6.58e-06,6.589423913043478e-06
6,diameter,1mm,Base,diameter__1mm__base,,308.0,307.98646723646726,308.0,1.42e-06,1.4201285612535611e-06
7,diameter,1mm,Base,diameter__1mm__base,,350.0,350.09574468085106,350.1,1.22e-06,1.2268936170212765e-06
8,diameter,1mm,Base,diameter__1mm__base,,329.0,329.05128205128204,329.1,1.05e-06,1.0515384615384615e-06
9,diameter,1mm,Base,diameter__1mm__base,,384.0,383.8466386554622,383.8,9.59e-07,9.645976890756303e-07
10,diameter,1mm,Base,diameter__1mm__base,,321.0,320.99824435040966,321.0,6.33e-07,6.330017117583506e-07
1,diameter,1mm,Middle,diameter__1mm__middle,,336.0,335.54,335.5,0.000412,0.00041993499999999997
2,diameter,1mm,Middle,diameter__1mm__middle,,390.0,390.37719298245617,390.4,0.000272,0.0002760548245614035
3,diameter,1mm,Middle,diameter__1mm__middle,,356.0,355.87735849056605,355.9,0.000252,0.0002523985849056604
4,diameter,1mm,Middle,diameter__1mm__middle,,314.0,314.3909090909091,314.4,0.000231,0.00023520227272727273
5,diameter,1mm,Middle,diameter__1mm__middle,,379.0,378.8898305084746,378.9,7.89e-05,7.893580508474575e-05
6,diameter,1mm,Middle,diameter__1mm__middle,,429.0,428.507299270073,428.5,6.89e-05,7.22257299270073e-05
7,diameter,1mm,Middle,diameter__1mm__middle,,400.0,400.02284263959393,400.0,1.12e-05,1.1201027918781726e-05
8,diameter,1mm,Middle,diameter__1mm__middle,,406.0,406.2645502645503,406.3,9.62e-06,9.884550264550263e-06
9,diameter,1mm,Middle,diameter__1mm__middle,,329.0,329.07169459962756,329.1,4.59e-06,4.603801210428305e-06
10,diameter,1mm,Middle,diameter__1mm__middle,,423.0,423.0549180327869,423.1,1.09e-06,1.0918397540983605e-06
1,diameter,1mm,Tip,diameter__1mm__tip,,336.0,335.8213367609255,335.8,0.000104,0.00010462085475578405
2,diameter,1mm,Tip,diameter__1mm__tip,,391.0,390.6140350877193,390.6,3.51e-05,3.5949122807017543e-05
3,diameter,1mm,Tip,diameter__1mm__tip,,356.0,356.31516587677726,356.3,3.49e-05,3.594792654028436e-05
4,diameter,1mm,Tip,diameter__1mm__tip,,314.0,314.20542635658916,314.2,3.12e-05,3.174437984496124e-05
5,diameter,1mm,Tip,diameter__1mm__tip,,379.0,379.3660084626234,379.4,1.01e-05,1.0574895980253878e-05
6,diameter,1mm,Tip,diameter__1mm__tip,,310.0,309.90167753960856,309.9,1.25e-06,1.2551865097856478e-06
7,diameter,1mm,Tip,diameter__1mm__tip,,260.0,259.96153846153845,260.0,5.23e-07,5.230096153846154e-07
8,diameter,1mm,Tip,diameter__1mm__tip,,375.0,375.0187319884726,375.0,3.25e-07,3.2506087896253604e-07
9,diameter,1mm,Tip,diameter__1mm__tip,,306.0,305.8279569892473,305.8,2.45e-07,2.47752688172043e-07
10,diameter,1mm,Tip,diameter__1mm__tip,,398.0,397.566852367688,397.6,1.86e-07,2.0283861420612812e-07
